osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,osrm_travel_distance,itinerary_id
700021664,,,residential,0,0,,72.8676384,19.0277242,72.8671888,19.0277941,50.04564410250365,,233.7,15
700021665,,,residential,0,0,,72.8671056,19.0273348,72.8674399,19.0265806,44.633244434449395,,99.7,15
215382524,,,residential,1,0,,72.8688777,19.0253207,72.8707325,19.024085,210.17770040220282,,372.1,15
1190752587,Raoji Ganatra Road,,tertiary,1,0,,72.8666811,19.029516,72.8632453,19.0294594,382.0480287916445,,684.6,16
215382440,,,residential,0,0,,72.8657088,19.030263,72.8664231,19.0302867,79.43033051889141,,179.5,16
1153960438,,,secondary,1,0,,72.8669697,19.0319747,72.8683147,19.0367069,215.393895880587,,302.5,16
1235569530,M Ambedkar Marg,,secondary,1,0,,72.8670411,19.032017,72.8668273,19.0295893,83.00191854225999,,8.8,16
1329316284,,,residential,0,0,,72.8661283,19.0328042,72.8664015,19.0328257,30.3866172874739,,220.6,16
788809140,,,residential,0,0,,72.8650326,19.0324063,72.8660227,19.0323072,110.1419532155181,,176.8,16
438540405,,,residential,0,0,,72.8627656,19.0313958,72.8631894,19.0313493,47.14903186763786,,536.7,16
788809149,Raoji Ganatra Road,,tertiary,1,0,,72.8632327,19.0295315,72.8667038,19.0296075,385.97674048890906,,257.0,16
215382476,,,residential,0,0,,72.8625239,19.0287027,72.8624292,19.0273593,45.2590606455828,,155.3,16
215382498,,,residential,0,0,,72.8611665,19.0289088,72.8613953,19.0270711,65.37090655688742,,301.0,16
1219453117,,,residential,0,0,,72.8626463,19.025442,72.8625525,19.0251632,13.864831136210716,,768.1,16
1200996958,,,residential,0,0,,72.8625525,19.0251632,72.8620251,19.0235953,77.96389410711639,,32.4,16
788833286,,,residential,0,0,,72.870115,19.0329943,72.8693839,19.0328165,81.50291061107313,,1522.2,16
1153960440,,,residential,0,0,,72.8678765,19.0360254,72.8678055,19.0360633,7.991848763810658,,872.5,16
788555962,,,residential,0,0,,72.8664109,19.037448,72.8670662,19.0382682,77.66164956539966,,315.4,16
1177226619,,,residential,0,0,,72.8658939,19.0372459,72.8659378,19.0372119,5.006914193364779,,79.4,16
22847651,R Jaimal Yagnik Road,,residential,1,0,,72.8655834,19.0368779,72.8635114,19.0341277,247.3871884917026,,52.3,16
1235771381,Flank Road,,tertiary,0,0,,72.865169,19.0374469,72.8670133,19.0396031,216.9001987911425,,147.7,16
1239339895,M Ambedkar Marg,,secondary,1,0,,72.8632268,19.037553,72.8636864,19.0375056,51.12877915422399,,220.0,16
788555968,Road No 29,,secondary,1,0,,72.8626929,19.0375688,72.8656856,19.040919,350.407130242557,,60.5,16
215382465,,,residential,0,0,,72.8623066,19.0363763,72.861658,19.0366434,72.65010867190948,,224.9,16
935663213,Road No 28B,,residential,0,0,,72.8623232,19.0389832,72.862845,19.0388524,58.17957587739276,,478.5,16
438539949,Road No 28B,,residential,0,0,,72.8629157,19.0392776,72.8639666,19.0390269,117.14307193334939,,106.6,16
102167960,Road No 28B,,residential,0,0,,72.8641604,19.0411426,72.8623232,19.0389832,216.19191523391243,,245.2,16
788531257,Road No 8,,tertiary,1,0,,72.8643402,19.0420702,72.8641383,19.0421849,22.762582343473373,,131.3,16
22847715,Road No 8,,tertiary,0,0,,72.8643402,19.0420702,72.8656856,19.040919,154.2822359410546,,0.0,16
1239339897,Sion Circle,,primary,1,0,,72.8641383,19.0421849,72.8637735,19.0420987,40.66210151425906,,24.8,16
1235473851,Sion Circle,,primary,1,0,,72.8638728,19.0429387,72.8642042,19.0427853,37.19113778643699,,180.7,16
1140776074,Sion Bandra Link Road,,primary,1,0,,72.8644135,19.0444178,72.8636984,19.0455683,87.99711088314874,,173.6,16
1140776075,Sion Panvel Highway,NH48,primary,1,0,,72.8644135,19.0444178,72.8644611,19.0445258,6.3666248601527595,,0.0,16
1145007664,,,residential,1,0,,72.8646392,19.04432,72.86476,19.0441955,14.03796196987003,,42.5,16
49681506,,,residential,1,0,,72.8623171,19.0439542,72.8633023,19.0433797,111.15464575928877,,618.5,16
553983445,Swami Vallabhdas Road,,secondary,1,0,,72.8636984,19.0455683,72.8637649,19.0456379,7.738080303084032,,230.5,16
741799680,Road No 1,,secondary,1,0,,72.8637649,19.0456379,72.8648592,19.0453352,122.08406264771374,,10.5,16
1140776077,Sion Panvel Highway,NH48,primary,1,0,,72.8653562,19.0460334,72.868514,19.0485528,360.69950886487345,,213.9,16
1171091145,Road No 1,,secondary,0,0,,72.8650804,19.045317,72.865155,19.0453029,8.30799288347934,,96.2,16
431512592,Road No 29,,residential,0,0,,72.8678433,19.0447596,72.8688584,19.0470585,135.6853665344034,,301.8,16
1207721238,,,secondary,0,0,,72.8677359,19.0446117,72.8656856,19.040919,258.08614576188336,,23.0,16
22847482,Road No 2,,residential,1,0,,72.8676762,19.0442683,72.8647894,19.0447017,321.3113336905303,,38.7,16
260760415,,,residential,0,0,,72.8671608,19.0397672,72.8666893,19.04015,53.90709903377404,,627.2,16
1187231265,,,residential,0,0,,72.8678609,19.0392861,72.86825,19.0397204,45.544564435934184,,91.1,16
686145312,,,residential,0,0,,72.8682434,19.0389777,72.8688785,19.0389984,70.62315256736987,,52.9,16
1203870186,,,residential,0,0,,72.8686141,19.0384055,72.8688385,19.0384966,25.129919486665937,,74.5,16
1211163130,,,residential,0,0,,72.8721535,19.03703,72.8721496,19.037116,2.849472913356956,,541.9,16
1211160581,,,residential,0,0,,72.8721455,19.0372057,72.8717941,19.040147,103.94476687142503,,19.5,16
1188073416,,,residential,0,0,,72.8713583,19.0379017,72.8737457,19.0379957,265.4846136748877,,159.8,16
215382534,,,residential,0,0,,72.8732014,19.0366317,72.8730573,19.039741,103.0690982528532,,332.3,16
289412567,,,secondary,1,0,,72.8743558,19.0367749,72.8752475,19.0367359,99.16073855196082,,137.3,16
1238078203,,,tertiary,1,0,,72.8742405,19.0344139,72.8743136,19.0366358,73.20545392580749,,269.7,16
663712846,,,residential,0,0,,72.8663985,19.0394893,72.8668239,19.0400485,50.7253690905805,,1526.9,16
438534192,,,residential,0,0,,72.8694086,19.0398372,72.8692646,19.0389947,31.90332094011496,,452.7,16
215382509,,,residential,0,0,,72.8701195,19.041284,72.8739426,19.0419827,425.7246389701334,,205.2,17
438534188,,,residential,0,0,,72.8709983,19.0430913,72.871102,19.0424182,24.87741585355195,,242.5,17
438534190,,,residential,0,0,,72.8714261,19.0430582,72.8720557,19.0429449,70.10657988268977,,45.5,17
260760408,,,residential,0,0,,72.87161185,19.043450999999997,72.8681037,19.040811999999995,500.0,2.0,45.9,17
215382449,,,residential,0,0,,72.8729747,19.0438043,72.8722192,19.0439222,84.09643815434413,,210.5,17
1335912971,,,residential,0,0,,72.8725123,19.0412806,72.8723111,19.0419012,30.224822989958124,,335.0,17
1123850359,,,tertiary,1,0,,72.8617382,19.0425757,72.8617382,19.0425757,0.0,,1720.4,17
1123848574,,,secondary,1,0,,72.8664725,19.0501056,72.8659208,19.0488663,73.56307550399652,,1109.2,17
1177905954,,,residential,0,0,,72.865576,19.047121,72.8662631,19.0470851,76.41108495189815,,345.9,17
787467838,,,residential,0,0,,72.851299,19.0356261,72.8515344,19.0359995,28.896684632849105,,2775.5,17
1188789185,,,residential,0,0,,72.849942,19.0369416,72.8505483,19.0378815,74.12716086676284,,245.8,17
518300989,,,residential,0,0,,72.8498687,19.03863,72.8498687,19.03863,0.0,,1047.5,17
796994428,,,residential,0,0,,72.8491209,19.0393733,72.8493847,19.0384933,41.14676146002193,,153.2,17
1245772998,Sulochana Shetty Marg,,secondary,1,0,,72.8537106,19.0381016,72.8537802,19.0380397,8.000767152220423,,685.0,17
1152856736,Dharavi Main Road,,residential,0,0,,72.8486802,19.0436839,72.8528537,19.045864950000002,500.0,1.0,883.7,17
228983530,,,residential,0,0,,72.8496433,19.0433125,72.8498202,19.0434436,20.134603621836906,,124.8,17
1186891067,,,residential,0,0,,72.851015,19.0427382,72.8510985,19.0435596,28.4864823594633,,335.0,17
793163032,Mahim Sion Link Road,,secondary,1,1,,72.8482083,19.0458141,72.8480554,19.0457797,17.039085446396566,,596.6,17
1186783937,Mahim Sion Link Road,,secondary,1,0,,72.845594,19.0450859,72.8451549,19.0449391,49.06249834300094,,286.9,17
1205158586,,,residential,0,0,,72.8438297,19.046054,72.8438401,19.0461585,3.6174211962814513,,592.5,17
658401980,SL Raheja Hospital Marg,,tertiary,1,0,,72.8406848,19.0448268,72.8405289,19.0447437,17.54834099358185,,378.6,17
122140424,Mahim Sion Link Road,,secondary,1,0,,72.845128,19.0450217,72.8455637,19.0451594,48.65766728664711,,616.4,17
22849567,Mahim Sion Link Road,,secondary,1,0,,72.8518565,19.0468125,72.8483849,19.0458286,387.36997811085814,,759.6,17
1154031781,,,residential,0,0,,72.8494632,19.0460446,72.8494658,19.045673,12.188014705176919,,270.5,17
369464197,60 Feet Road,,secondary,1,0,,72.85123895000001,19.040894299999998,72.8537106,19.038101599999997,500.0,2.0,800.4,17
1196691329,Dharavi Main Road,,residential,0,1,,72.8485447,19.0436768,72.8485861,19.0436795,4.604321270394713,,1097.2,17
1196691328,Dharavi Main Road,,residential,0,0,,72.8485032,19.0436739,72.8485447,19.0436768,4.615569179344912,,0.0,17
236391222,Mahatma Gandhi Road,,residential,0,0,,72.8602834,19.0432047,72.8621281,19.0468804,237.8688583435472,,2361.1,18
1328985626,,,residential,0,0,,72.8598568,19.0480519,72.8598152,19.047965,5.4320156415529075,,740.8,18
257411168,,,residential,0,0,,72.8598568,19.0480519,72.8600205,19.0494461,49.18063063316331,,0.0,18
122166686,,,residential,0,0,,72.8572576,19.0464865,72.8576052,19.0481458,66.71920746455011,,427.2,18
257412664,,,residential,0,0,,72.8637857,19.0483277,72.8633666,19.0486246,47.60619958561589,,963.7,18
151938279,Dharavi Depot Road,,primary,1,0,,72.8652466,19.0504642,72.86174310000001,19.0508524,500.0,1.0,799.9,18
788738721,,,residential,0,0,,72.8613615,19.0504592,72.861127,19.0499311,31.294824976321717,,48.7,18
257411165,,,residential,0,0,,72.8613264,19.0502831,72.8622016,19.0501473,97.41947525571545,,19.8,18
257411166,,,residential,0,0,,72.8625281,19.0511388,72.8607731,19.0514211,195.36620372701472,,227.4,18
1186891069,,,residential,0,0,,72.8563929,19.0455982,72.8563218,19.0452419,14.10276856109762,,2020.9,18
1238064847,Sitaladevi Temple Road,,secondary,0,0,,72.8477514,19.0351547,72.8478376,19.0351508,9.585855854838856,,3405.3,18
1116859060,,,residential,0,0,,72.8463315,19.036563,72.8463277,19.0364656,3.222091254940562,,286.2,18
797565017,,,residential,0,0,,72.8463834,19.0375592,72.8462877,19.0379513,16.69111973996841,,202.8,18
437410820,Pitamber Lane,,residential,0,0,,72.8452152,19.0381066,72.8450824,19.0395519,49.649060096742936,,275.0,18
1107313161,Lady Jamshedji Road,,primary,1,0,,72.8423352,19.0341889,72.8422307,19.0332072,34.2348544039287,,912.7,18
1235213728,N C Kelkar Marg,,primary,1,0,,72.8428459,19.0212303,72.8426816,19.0209956,19.82516039330016,,1539.1,18
151748421,,,primary,1,0,,72.8421558,19.0210296,72.8419635,19.0212516,22.58883965247013,,90.6,18
22848479,Rajaram Keshav Vaidya Marg,,residential,1,0,,72.8421895,19.0215258,72.8394162,19.02165,308.4038059003769,,75.5,18
1171099429,Chhabildas Road,,residential,0,0,,72.8427242,19.0206405,72.8428116,19.0208053,11.120712339639814,,389.1,18
1139113103,Ranade Road,,tertiary,1,0,,72.8410237,19.0204509,72.8411019,19.0203926,8.903287729923706,,795.4,18
1303264836,,,residential,0,0,,72.8338155,19.0239617,72.8338979,19.0239119,9.307085454322184,,1758.2,18
22850120,R B Anant Desai Marg,,residential,0,0,,72.8288705,19.0116104,72.826185,19.012773,301.0434056796523,,1813.1,19
732241914,,,residential,0,0,,72.829085,19.0102584,72.828797,19.0098441,34.792500842970334,,175.0,19
423774268,New Prabhadevi Road,,residential,0,0,,72.8296735,19.0101152,72.8288705,19.0116104,101.89086331411862,,65.4,19
22850279,Yadav Patil Lane,,residential,0,0,,72.8309172,19.0183159,72.8294082,19.019624,173.20011229406984,,1147.7,19
1178077869,,,residential,0,0,,72.8390708,19.0056771,72.8392123,19.0058904,17.22017913743064,,2354.3,19
697750311,,,residential,0,0,,72.8390095,19.0060034,72.8392123,19.0058904,22.853055348985272,,52.5,19
1138575876,Jerbai Wadia Marg,,tertiary,1,0,,72.8398994,19.0052722,72.8436714,19.0053017,419.42837966400236,,141.8,19
22848705,B Mandir Road,,residential,0,0,,72.8413272,19.0060377,72.8418532,19.0069822,66.18825507235431,,256.2,19
1171213559,Jerbai Wadia Marg,,secondary,1,0,,72.844255,19.0052909,72.8459171,19.0058118,185.60503447281403,,413.6,19
1120060028,Acharya Donde Marg,,secondary,1,0,,72.8420403,19.0035706,72.8436362,19.0020658,184.19297309820521,,313.2,19
1238075225,Wadia Chowk,,secondary,1,0,,72.8419782,19.0035009,72.8419277,19.0035056,5.61745994607949,,10.9,19
211658543,,,residential,0,0,,72.8408002,19.0017593,72.8402474,19.0004463,75.05856305372238,,248.3,19
769937956,P Guruji Street,,residential,1,0,,72.8397132,19.0005166,72.8396493,19.000525,7.110698134477388,,213.4,19
22848664,P Guruji Street,,residential,1,0,,72.8387646,19.0006413,72.8380278,19.0007381,81.98995900261563,,100.7,19
1187516929,,,residential,0,0,,72.8378425,19.0000024,72.8385188,18.9998314,75.41013499515684,,162.1,19
1171215987,Dr Ernest Borges Marg,,secondary,1,0,,72.839042,18.9982595,72.8394372,18.9986066,45.39579619327101,,415.2,19
22848666,Shirodkar Marg,,residential,0,0,,72.8394659,18.9986656,72.8376269,18.9986251,204.49178742587196,,65.8,19
1188913783,,,residential,0,0,,72.8409813,18.9981413,72.8425372,18.9978797,173.2208829252288,,200.6,19
1340509680,,,residential,0,0,,72.840296,18.998027,72.840429,18.9980845,14.908745541355074,,306.4,19
1188913023,,,residential,0,0,,72.8419784,18.9994981,72.8418855,18.9995438,10.438220075075307,,277.1,19
1239131948,,,secondary,1,0,,72.8435978,19.0019954,72.8436362,19.0020658,4.854283942791477,,346.1,19
351148812,G.D. Ambekar Marg,,tertiary,0,0,,72.8463274,19.0004961,72.8463006,19.0057957,173.82784366845297,,344.2,19
771861058,G.D. Ambedkar Marg,,tertiary,1,0,,72.8463274,19.0004961,72.846305,18.9992467,41.050154318742585,,0.0,19
438982325,,,residential,0,0,,72.8451939,18.9989091,72.8446949,18.9977406,67.43501761274004,,482.6,19
1058757192,,,residential,0,0,,72.8494011,19.0026277,72.8498542,19.0026028,50.38903616210453,,836.6,19
211658504,,,residential,0,0,,72.851178,18.9990342,72.8510043,18.998331,30.0766822720449,,1161.7,19
701030570,,,residential,0,0,,72.8528524,18.9981974,72.8522233,18.999245,77.92892393178288,,279.0,19
22848092,,,residential,0,0,,72.8528017,18.9962504,72.8497369,18.9974391,343.0114528038987,,388.3,19
700751614,Rafi Ahmed Kidwai Marg,,primary,1,0,,72.8528818,18.996024,72.84970045,18.992624749999997,500.0,1.0,35.8,19
22848097,Jivraj Road,,tertiary,1,0,,72.8509433,19.0002856,72.8530457,19.0004742,233.85797039757702,,739.8,19
1339825603,Messent Road,,tertiary,1,0,,72.8534754,18.9953987,72.8536338,18.9952967,17.92786149466124,,1141.0,19
1337958083,Masonet Road,,tertiary,1,0,,72.853411,18.9952726,72.851199,18.9907657,286.93122232105657,,15.5,19
22851562,Masonet Road,,tertiary,1,0,,72.851199,18.9907657,72.84837289999999,18.984636350000002,500.0,1.0,550.6,19
1238346024,Messent Road,,tertiary,1,0,,72.8532732,18.9952837,72.8553463,19.000099,279.38265127493025,,552.3,20
1235766584,,,primary,1,0,,72.8538537,19.0005817,72.8538501,19.0005129,2.2906082993610286,,1464.4,20
1304615858,,,residential,0,0,,72.8540022,19.0095279,72.8533707,19.0099746,71.73023175121804,,1080.8,20
1304764820,,,residential,0,0,,72.8536357,19.0099514,72.8537218,19.0100743,10.387061387883264,,76.2,20
1134720197,,,residential,0,0,,72.8495499,19.0258931,72.8485367,19.0241905,125.73676838681713,,2619.1,20
427202419,,,residential,0,0,,72.8516929,19.0283746,72.851267,19.0286448,48.17934624621981,,1469.6,20
1285482176,,,tertiary,1,0,,72.8731878,19.0178967,72.8732331,19.0177751,6.42088888949196,,3378.6,20
654864026,,,tertiary,1,0,,72.8730507,19.0177434,72.8730021,19.0178669,6.7497280083130216,,33.8,20
788833282,,,residential,0,0,,72.8697435,19.031298,72.8701055,19.0312319,40.31073759706717,,2652.2,20
788833283,,,residential,0,0,,72.869798,19.0316931,72.8701719,19.0316344,41.620208868765225,,123.8,20
215382464,,,residential,0,0,,72.8564023,19.0074947,72.8599144,19.0104428,402.30233095579604,,4220.0,20
211682957,,,residential,0,0,,72.8462975,18.9895061,72.8464661,18.9892948,19.987177090064478,,3307.3,21
1237780897,Rafi Ahmed Kidwai Marg,,primary,1,0,,72.8452782,18.9884298,72.8457883,18.9887963,57.980168121789085,,200.0,21
211682951,,,residential,0,0,,72.845472,18.9915508,72.8455065,18.9918447,10.374346399089484,,484.6,21
701032450,G.D. Ambedkar Marg,,tertiary,1,0,,72.8448336,18.9943602,72.8462242,18.9992404,222.54735845895232,,1129.8,21
701029966,,,residential,0,0,,72.8446113,18.9961889,72.8449854,18.9961394,41.62969159492786,,250.7,21
1189071196,,,residential,0,0,,72.8444287,18.9952747,72.8447134,18.9967315,57.31667425734748,,103.0,21
423809291,,,residential,0,0,,72.8447816,18.9937605,72.8458692,18.9939527,121.09977505863856,,599.1,21
1135394090,Dr S S Rao Marg (Govt Gate Road),,secondary,0,0,,72.8386561,18.9949779,72.8363472,18.992035,274.29640539770486,,1111.3,21
1235569546,Jeejeebhoy Lane,,tertiary,1,0,,72.8365453,18.9954077,72.8367234,18.9953237,19.994710173947297,,228.1,21
123299198,Mahadev Palav Marg,,secondary,0,0,,72.834768,18.9952023,72.8365453,18.9954077,197.7416502675843,,189.2,21
1346806276,,,residential,0,0,,72.8343606,18.994018,72.8353899,18.9941269,114.50871811543792,,140.1,21
1346806279,,,residential,0,0,,72.8364271,18.9941696,72.8362027,18.9941649,24.95261815530379,,229.7,21
22851755,,,residential,0,0,,72.8369882,18.9941323,72.8370827,18.9949142,27.724614215460527,,338.2,21
22851765,,,residential,0,0,,72.8369181,18.9931662,72.8374935,18.9939736,69.24953857104808,,107.2,21
22851759,,,residential,0,0,,72.8369181,18.9931662,72.8369882,18.9941323,32.644627662322,,0.0,21
1309809536,Currey Road Flyover,,secondary,0,1,,72.8332119,18.9950665,72.834768,18.9952023,173.08781121918028,,648.7,21
794831500,,,residential,0,0,,72.8322718,18.9969939,72.8327444,18.9970201,52.55775738574974,,471.2,21
22850337,Shankar Rao Naram Path (Gowalia Chawl Lane),,tertiary,0,0,,72.8270408,18.9982518,72.8235943,19.0063596,466.62362894218666,,1056.8,21
441268783,Sitram Jadhav Marg,,residential,0,0,,72.8280633,18.9964009,72.831089,18.9979502,340.2647186320474,,321.7,21
1335049581,,,residential,1,0,,72.8261077,18.9959129,72.8261729,18.9958782,7.3388814914537965,,256.7,21
211682972,,,residential,0,0,,72.8291362,19.0012934,72.8310138,18.9999166,213.61513696441622,,1531.1,21
151748092,Senapati Bapat Marg,,primary,1,0,,72.8291021,19.0012277,72.8275473,18.9981802,199.74641678742617,,8.0,21
1089812504,Senapati Flyover,,primary,1,1,,72.8286485,19.0004037,72.8254094,18.9941618,414.390180456294,,102.9,21
22852214,Hutatma Ganpat Kokate Road,,residential,0,0,,72.8174086,18.9915452,72.8204407,18.992898,340.0695758637208,,2286.5,21
22850489,Dr. R. G. Thadani Marg,,primary,1,0,,72.8156582,19.0012966,72.8131948,19.0044294,292.6170101419544,,1406.2,22
22850376,Sudam Kalu Ahire Marg,,residential,0,0,,72.8160737,19.000954,72.81872915,19.00627015,500.0,1.0,87.5,22
22850504,Khan Abdul Gaffar Khan Marg,,primary,1,0,,72.8146112,18.9935691,72.8119064,18.9973375,325.2495235616323,,961.1,22
654405571,Dr Annie Besant Road,,primary,1,0,,72.816053,18.9959892,72.8173426,18.998635,167.68111422096956,,309.8,22
1123855696,,,residential,1,0,,72.8171576,18.9982973,72.8169477,18.9985162,24.422414079328046,,281.0,22
1200725392,J Palkar Road,,residential,0,0,,72.8165864,19.004169,72.816708,19.0041037,13.690405996290266,,736.6,22
1200765221,,,residential,0,0,,72.819307,19.0095681,72.819499,19.0094729,21.57719388404093,,739.7,22
700998757,,,residential,0,0,,72.8203423,19.012771,72.8189278,19.0142021,164.1585817746493,,465.1,22
38912747,Patil Marg,,residential,0,0,,72.819529,19.0121347,72.820324,19.0120888,88.41282048018135,,162.3,22
785321063,Golpha Devi Mandir Marg,,residential,0,1,,72.8176566,19.0164336,72.8175705,19.0168384,16.38512241548589,,716.6,22
625666113,Sir Pochkhanwala Marg,,tertiary,1,0,,72.817463,19.0153453,72.8175767,19.0147684,22.780723766225393,,150.4,22
1237761236,Khan Abdul Gaffar Khan Marg,,primary,0,0,,72.8171797,19.0150533,72.8170504,19.0152278,15.478087032915168,,46.0,22
22852497,Khan Abdul Gaffar Khan Marg,,primary,1,0,,72.8171797,19.0150533,72.81539185,19.010023750000002,500.0,1.0,0.0,22
194654646,,,tertiary,1,0,,72.8175767,19.0147684,72.8171797,19.0150533,45.12551141685472,,158.5,22
438515710,,,residential,0,0,,72.8173472,19.0179338,72.817557,19.0178983,23.3578233169438,,431.9,22
438515712,,,residential,1,0,,72.8171949,19.0187423,72.8171249,19.0192853,19.46155408619828,,90.9,22
438515708,,,residential,0,0,,72.8187659,19.0182414,72.8192221,19.0183428,50.836345962499905,,231.5,22
438515704,,,residential,0,0,,72.8192265,19.0173101,72.817558,19.0168845,186.0546820233263,,114.0,22
785768519,,,residential,0,0,,72.8197311,19.017364,72.8193279,19.0181319,51.441258487508264,,80.0,22
785768522,,,residential,0,0,,72.8208364,19.0153675,72.8196656,19.0159134,131.41583812271438,,575.7,22
438513698,,,residential,0,0,,72.8194587,19.0158591,72.8206869,19.0161814,136.9792450888741,,214.5,22
1333706763,,,residential,0,0,,72.8192836,19.0163614,72.8191821,19.0162519,11.845492590387748,,224.7,22
1202479805,,,residential,0,0,,72.8171154,19.0212507,72.817081,19.0213889,5.936435600523837,,1217.4,22
625666111,Sir Pochkhanwala Marg,,tertiary,1,0,,72.8174595,19.0105557,72.8177687,19.0117961,53.312955862063035,,1274.2,22
785772291,,,residential,0,0,,72.8184246,19.0126336,72.8189822,19.0126602,62.008446885287725,,458.8,22
662360115,Khan Abdul Gaffar Khan Marg,,primary,1,0,,72.8131948,19.0044294,72.8151226,19.0098286,500.0,1.0,1688.5,22
39678318,Dr. R. G. Thadani Marg,,primary,1,0,,72.8135258,19.0041762,72.8157594,19.0014323,264.21939532732773,,58.5,22
1216789347,,,residential,0,0,,72.8123793,19.0028556,72.8128073,19.0026133,48.25276176667505,,452.2,22
1340204710,,,residential,0,0,,72.8130857,19.0006006,72.8133291,19.0004137,27.752780375309197,,352.8,22
1340204711,,,residential,0,0,,72.8128388,19.0003166,72.8133291,19.0004137,54.612143287333105,,40.8,22
40444159,M Sanghi Marg,,residential,0,0,,72.8140428,18.9897035,72.8153297,18.9899044,143.24889199782794,,1713.7,22
652538741,,,residential,0,0,,72.8157873,18.990102,72.8165569,18.989862,85.93804843655134,,192.9,22
1173915124,,,residential,0,0,,72.8148225,18.9879434,72.8148943,18.9879608,8.004235303224789,,318.2,23
658655413,Dr Annie Besant Road,,primary,1,0,,72.8139662,18.9903318,72.8140153,18.9906255,11.08705532107912,,887.4,23
376629703,Dr Annie Besant Road,,primary,1,1,,72.8141481,18.9925592,72.8143699,18.99308,30.017395744540558,,248.3,23
1239434256,Khan Abdul Gaffar Khan Marg,,primary,1,0,,72.8119064,18.9973375,72.8131948,19.0044294,273.5421081148677,,627.2,23
42448306,Haji Ali Govt Colony Road,,residential,0,0,,72.8154793,18.9787374,72.8149787,18.980827,88.38140413384274,,3105.5,23
992116928,,,residential,0,0,,72.8143915,18.9816868,72.814763,18.981192,44.39248302166522,,353.9,23
61652759,Keshavrao Khadye Marg,,primary,1,0,,72.8193284,18.9795083,72.8156445,18.97877045,500.0,1.0,781.0,23
1341470731,,,residential,0,0,,72.8211003,18.9800626,72.8219095,18.9803545,90.4881629427224,,217.0,23
789140992,,,residential,0,0,,72.8280933,18.9821044,72.8286669,18.98227,64.0126776644073,,948.5,23
152636531,Mahalakshmi Station Flyover,,secondary,1,1,,72.8239343,18.9824018,72.8237987,18.9824892,15.348735390545363,,619.2,23
741796134,,,tertiary,1,0,,72.8364515,18.9806288,72.8363928,18.9804411,8.974324262264142,,1947.0,23
22851938,E.S. Patanwala Marg,,tertiary,0,0,,72.8366318,18.9804294,72.8407765,18.9802645,460.9013678042776,,29.1,23
1189087923,,,residential,0,0,,72.8348635,18.9840075,72.8347477,18.9835672,19.35407376930358,,682.1,23
22851710,A G Pawar Marg,,tertiary,0,0,,72.8364828,18.9844005,72.8409672,18.9843405,498.64641483117344,,181.7,23
22851876,,,residential,0,0,,72.8432262,18.9776906,72.8426585,18.9785668,69.36024183149189,,1668.7,23
22851934,,,residential,0,0,,72.8426874,18.9770554,72.8439143,18.9773151,136.69074224845178,,867.8,23
1104888864,,,tertiary,0,0,,72.8458892,18.9697318,72.8459422,18.9697291,5.893996318163238,,1646.5,23
1180132957,Gun Power Road,,residential,0,0,,72.8445186,18.9694316,72.8454846,18.9698957,108.48743892655634,,194.1,23
22850550,,,tertiary,1,0,,72.845498,18.9636237,72.84589,18.9605326,110.35083006898327,,1049.8,23
1076097757,,,residential,1,0,,72.8457425,18.9642779,72.8463027,18.9624639,86.13645262632811,,81.7,23
1237573833,P D' Mello Road,,primary,1,0,,72.8433694,18.9601044,72.8428125,18.9577964,97.8057211553645,,799.0,23
1237573820,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.842575,18.9573813,72.8426924,18.9573486,13.098277719344786,,341.1,24
1237545821,P D' Mello Road,,primary,1,0,,72.8426796,18.9577605,72.8432445,18.9601312,99.9631819580875,,43.5,24
1123282491,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.8381939,18.9583355,72.8363958,18.9583243,199.93993533204642,,1089.1,24
1364910098,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.8361559,18.9583155,72.8353253,18.9580154,92.88203408471304,,214.7,24
22850738,Umerkhadi Cross Lane,,residential,0,0,,72.8360656,18.9583063,72.8352489,18.9591398,94.84240364401958,,9.5,24
787877206,,,residential,0,0,,72.8356113,18.9575806,72.8359724,18.9576175,40.17074180110222,,122.6,24
22851067,Nishanpada Cross Lane,,residential,0,0,,72.8349011,18.9564467,72.8357378,18.9566952,93.3934933576649,,191.3,24
22850796,,,residential,0,0,,72.8336792,18.9535701,72.8327132,18.9589995,208.06233864387434,,444.4,24
22852748,,,tertiary,1,0,,72.8309195,18.9534417,72.8285243,18.9565491,285.19930650007313,,455.5,24
22850604,Babula Tank Cross Lane,,residential,0,0,,72.8339402,18.9596341,72.8335549,18.9620934,91.37731218958842,,1054.6,24
22850660,Mirza Ali Road,,residential,0,0,,72.8343594,18.9599555,72.8343831,18.9608319,28.881744781099272,,56.7,24
22850681,Jail Road North Cross Lane,,residential,0,0,,72.8353742,18.9605643,72.8353265,18.9612324,22.55662535236666,,145.7,24
1237754304,Dr Meisheri Road,,tertiary,1,0,,72.8374167,18.962563,72.8377273,18.962563,34.53714421487959,,393.7,24
22850750,Manji Rathod Road,,residential,0,0,,72.8386736,18.9631409,72.837729,18.9633144,105.18887669463273,,203.8,24
215039661,,,residential,0,0,,72.8357759,18.9619747,72.8360899,18.9619226,34.95703864421396,,583.2,24
