video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_6_3_31_2026_Itinerary_22.4_b6f34855,day_6_3_31_2026,22.4,Itinerary_22.4.MP4,day_6_3_31_2026_Itinerary_22.4_b6f34855.MP4,186646528,178.0,,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 02:29:33,day_6_3_31_2026_Itinerary_22.4_b6f34855_exif.txt
day_6_3_31_2026_Itinerary_22.5 & 92.1_1d607550,day_6_3_31_2026,22.5 & 92.1,Itinerary_22.5 & 92.1.MP4,day_6_3_31_2026_Itinerary_22.5 & 92.1_1d607550.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 02:31:49,day_6_3_31_2026_Itinerary_22.5 & 92.1_1d607550_exif.txt
day_6_3_31_2026_Itinerary_91.1_61de3486,day_6_3_31_2026,91.1,Itinerary_91.1.MP4,day_6_3_31_2026_Itinerary_91.1_61de3486.MP4,10737418240,10240.0,1340.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 04:45:38,day_6_3_31_2026_Itinerary_91.1_61de3486_exif.txt
day_6_3_31_2026_Itinerary_91.2_7588862e,day_6_3_31_2026,91.2,Itinerary_91.2.MP4,day_6_3_31_2026_Itinerary_91.2_7588862e.MP4,7516192768,7168.0,938.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 07:01:26,day_6_3_31_2026_Itinerary_91.2_7588862e_exif.txt
day_6_3_31_2026_Itinerary_91.3_bc7f33c3,day_6_3_31_2026,91.3,Itinerary_91.3.MP4,day_6_3_31_2026_Itinerary_91.3_bc7f33c3.MP4,10737418240,10240.0,1364.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 07:20:18,day_6_3_31_2026_Itinerary_91.3_bc7f33c3_exif.txt
day_6_3_31_2026_Itinerary_91.4_1c5359db,day_6_3_31_2026,91.4,Itinerary_91.4.MP4,day_6_3_31_2026_Itinerary_91.4_1c5359db.MP4,6764573491,6451.199999809265,840.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 07:44:59,day_6_3_31_2026_Itinerary_91.4_1c5359db_exif.txt
day_6_3_31_2026_Itinerary_91.5_4edf890a,day_6_3_31_2026,91.5,Itinerary_91.5.MP4,day_6_3_31_2026_Itinerary_91.5_4edf890a.MP4,10737418240,10240.0,1381.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 08:05:03,day_6_3_31_2026_Itinerary_91.5_4edf890a_exif.txt
day_6_3_31_2026_Itinerary_91.6_1af535ea,day_6_3_31_2026,91.6,Itinerary_91.6.MP4,day_6_3_31_2026_Itinerary_91.6_1af535ea.MP4,3972844748,3788.7999992370605,490.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 08:28:52,day_6_3_31_2026_Itinerary_91.6_1af535ea_exif.txt
day_6_3_31_2026_Itinerary_92.2_6bb097b6,day_6_3_31_2026,92.2,Itinerary_92.2.MP4,day_6_3_31_2026_Itinerary_92.2_6bb097b6.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 02:31:49,day_6_3_31_2026_Itinerary_92.2_6bb097b6_exif.txt
day_6_3_31_2026_Itinerary_92.3_2d9fee73,day_6_3_31_2026,92.3,Itinerary_92.3.MP4,day_6_3_31_2026_Itinerary_92.3_2d9fee73.MP4,2362232012,2252.7999992370605,299.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 02:31:49,day_6_3_31_2026_Itinerary_92.3_2d9fee73_exif.txt
day_6_3_31_2026_Itinerary_93.2_a1fc6fa4,day_6_3_31_2026,93.2,Itinerary_93.2.MP4,day_6_3_31_2026_Itinerary_93.2_a1fc6fa4.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 03:29:27,day_6_3_31_2026_Itinerary_93.2_a1fc6fa4_exif.txt
day_6_3_31_2026_Itinerary_94.1_431f4df6,day_6_3_31_2026,94.1,Itinerary_94.1.MP4,day_6_3_31_2026_Itinerary_94.1_431f4df6.MP4,4617089843,4403.199999809265,575.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 03:29:27,day_6_3_31_2026_Itinerary_94.1_431f4df6_exif.txt
day_6_3_31_2026_Itinerary_94.2_84301860,day_6_3_31_2026,94.2,Itinerary_94.2.MP4,day_6_3_31_2026_Itinerary_94.2_84301860.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 04:45:38,day_6_3_31_2026_Itinerary_94.2_84301860_exif.txt
day_6_3_31_2026_Itinerary_95 & 93.1_a2a94bab,day_6_3_31_2026,95 & 93.1,Itinerary_95 & 93.1.MP4,day_6_3_31_2026_Itinerary_95 & 93.1_a2a94bab.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 03:29:27,day_6_3_31_2026_Itinerary_95 & 93.1_a2a94bab_exif.txt
day_7_4_01_2026_Itineerary_70.4_32eaf1e2,day_7_4_01_2026,70.4,Itineerary_70.4.MP4,day_7_4_01_2026_Itineerary_70.4_32eaf1e2.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 04:36:34,day_7_4_01_2026_Itineerary_70.4_32eaf1e2_exif.txt
day_7_4_01_2026_Itinerary_67.2_f7fb6fa5,day_7_4_01_2026,67.2,Itinerary_67.2.MP4,day_7_4_01_2026_Itinerary_67.2_f7fb6fa5.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 06:54:08,day_7_4_01_2026_Itinerary_67.2_f7fb6fa5_exif.txt
day_7_4_01_2026_Itinerary_67.3_23a0c983,day_7_4_01_2026,67.3,Itinerary_67.3.MP4,day_7_4_01_2026_Itinerary_67.3_23a0c983.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 06:54:08,day_7_4_01_2026_Itinerary_67.3_23a0c983_exif.txt
day_7_4_01_2026_Itinerary_67.4_b6f0b047,day_7_4_01_2026,67.4,Itinerary_67.4.MP4,day_7_4_01_2026_Itinerary_67.4_b6f0b047.MP4,4831838208,4608.0,603.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 07:56:39,day_7_4_01_2026_Itinerary_67.4_b6f0b047_exif.txt
day_7_4_01_2026_Itinerary_68.1_58cd824f,day_7_4_01_2026,68.1,Itinerary_68.1.MP4,day_7_4_01_2026_Itinerary_68.1_58cd824f.MP4,1202716672,1147.0,153.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 05:38:58,day_7_4_01_2026_Itinerary_68.1_58cd824f_exif.txt
day_7_4_01_2026_Itinerary_68.2_5401e632,day_7_4_01_2026,68.2,Itinerary_68.2.MP4,day_7_4_01_2026_Itinerary_68.2_5401e632.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 05:54:39,day_7_4_01_2026_Itinerary_68.2_5401e632_exif.txt
day_7_4_01_2026_Itinerary_68.5_37cdda1b,day_7_4_01_2026,68.5,Itinerary_68.5.MP4,day_7_4_01_2026_Itinerary_68.5_37cdda1b.MP4,3435973836,3276.7999992370605,427.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 05:54:39,day_7_4_01_2026_Itinerary_68.5_37cdda1b_exif.txt
day_7_4_01_2026_Itinerary_69.2_6899d39a,day_7_4_01_2026,69.2,Itinerary_69.2.MP4,day_7_4_01_2026_Itinerary_69.2_6899d39a.MP4,4509715660,4300.799999237061,556.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 04:36:34,day_7_4_01_2026_Itinerary_69.2_6899d39a_exif.txt
day_7_4_01_2026_Itinerary_70.1_807ca0af,day_7_4_01_2026,70.1,Itinerary_70.1.MP4,day_7_4_01_2026_Itinerary_70.1_807ca0af.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 03:37:16,day_7_4_01_2026_Itinerary_70.1_807ca0af_exif.txt
day_7_4_01_2026_Itinerary_70.2_6bb5ec28,day_7_4_01_2026,70.2,Itinerary_70.2.MP4,day_7_4_01_2026_Itinerary_70.2_6bb5ec28.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 03:37:16,day_7_4_01_2026_Itinerary_70.2_6bb5ec28_exif.txt
day_7_4_01_2026_Itinerary_70.3_6d183546,day_7_4_01_2026,70.3,Itinerary_70.3.MP4,day_7_4_01_2026_Itinerary_70.3_6d183546.MP4,3328599654,3174.3999996185303,407.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 03:37:16,day_7_4_01_2026_Itinerary_70.3_6d183546_exif.txt
day_7_4_01_2026_Itinerary_70.5 & 69.1_fd21d8b9,day_7_4_01_2026,70.5 & 69.1,Itinerary_70.5 & 69.1.MP4,day_7_4_01_2026_Itinerary_70.5 & 69.1_fd21d8b9.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 04:36:34,day_7_4_01_2026_Itinerary_70.5 & 69.1_fd21d8b9_exif.txt
day_7_4_01_2026_Itinerary_84.1_a27bb271,day_7_4_01_2026,84.1,Itinerary_84.1.MP4,day_7_4_01_2026_Itinerary_84.1_a27bb271.MP4,8804682956,8396.79999923706,1093.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 10:25:15,day_7_4_01_2026_Itinerary_84.1_a27bb271_exif.txt
day_7_4_01_2026_Itinerary_84.2_35afaad5,day_7_4_01_2026,84.2,Itinerary_84.2.MP4,day_7_4_01_2026_Itinerary_84.2_35afaad5.MP4,7194070220,6860.799999237061,899.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 10:43:38,day_7_4_01_2026_Itinerary_84.2_35afaad5_exif.txt
day_7_4_01_2026_Itinerary_84.3_66414798,day_7_4_01_2026,84.3,Itinerary_84.3.MP4,day_7_4_01_2026_Itinerary_84.3_66414798.MP4,9663676416,9216.0,1195.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 11:10:16,day_7_4_01_2026_Itinerary_84.3_66414798_exif.txt
day_7_4_01_2026_Itinerary_84.4_0b9da4ef,day_7_4_01_2026,84.4,Itinerary_84.4.MP4,day_7_4_01_2026_Itinerary_84.4_0b9da4ef.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 11:32:28,day_7_4_01_2026_Itinerary_84.4_0b9da4ef_exif.txt
day_7_4_01_2026_Itinerary_84.5_d6598e3a,day_7_4_01_2026,84.5,Itinerary_84.5.MP4,day_7_4_01_2026_Itinerary_84.5_d6598e3a.MP4,5476083302,5222.39999961853,685.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 11:32:28,day_7_4_01_2026_Itinerary_84.5_d6598e3a_exif.txt
day_7_4_01_2026_Itinerary_85.1_83b1a86d,day_7_4_01_2026,85.1,Itinerary_85.1.MP4,day_7_4_01_2026_Itinerary_85.1_83b1a86d.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:04:01 09:29:03,day_7_4_01_2026_Itinerary_85.1_83b1a86d_exif.txt
day_7_4_01_2026_Itinerary_94.2_f7661538,day_7_4_01_2026,94.2,Itinerary_94.2.MP4,day_7_4_01_2026_Itinerary_94.2_f7661538.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:31 04:45:38,day_7_4_01_2026_Itinerary_94.2_f7661538_exif.txt
day_8_6_01_2026_105.1_9b144278,day_8_6_01_2026,105.1,105.1.MP4,day_8_6_01_2026_105.1_9b144278.MP4,3113851289,2969.5999994277954,273.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 06:34:27,day_8_6_01_2026_105.1_9b144278_exif.txt
day_8_6_01_2026_105.2_587340b3,day_8_6_01_2026,105.2,105.2.MP4,day_8_6_01_2026_105.2_587340b3.MP4,1569718272,1497.0,141.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 06:40:36,day_8_6_01_2026_105.2_587340b3_exif.txt
day_8_6_01_2026_105.4_ff4915ad,day_8_6_01_2026,105.4,105.4.MP4,day_8_6_01_2026_105.4_ff4915ad.MP4,4831838208,4608.0,420.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 06:47:49,day_8_6_01_2026_105.4_ff4915ad_exif.txt
day_8_6_01_2026_105.6_5f7f1136,day_8_6_01_2026,105.6,105.6.MP4,day_8_6_01_2026_105.6_5f7f1136.MP4,4080218931,3891.199999809265,362.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 06:59:31,day_8_6_01_2026_105.6_5f7f1136_exif.txt
day_8_6_01_2026_106.1_0e0f8692,day_8_6_01_2026,106.1,106.1.MP4,day_8_6_01_2026_106.1_0e0f8692.MP4,4402341478,4198.39999961853,383.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 08:31:00,day_8_6_01_2026_106.1_0e0f8692_exif.txt
day_8_6_01_2026_106.2_2fb32ec9,day_8_6_01_2026,106.2,106.2.MP4,day_8_6_01_2026_106.2_2fb32ec9.MP4,3435973836,3276.7999992370605,297.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 08:38:34,day_8_6_01_2026_106.2_2fb32ec9_exif.txt
day_8_6_01_2026_106.3_87a48d59,day_8_6_01_2026,106.3,106.3.MP4,day_8_6_01_2026_106.3_87a48d59.MP4,3650722201,3481.5999994277954,323.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 08:44:31,day_8_6_01_2026_106.3_87a48d59_exif.txt
day_8_6_01_2026_106.4_e1ff5923,day_8_6_01_2026,106.4,106.4.MP4,day_8_6_01_2026_106.4_e1ff5923.MP4,5046586572,4812.799999237061,442.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 08:52:15,day_8_6_01_2026_106.4_e1ff5923_exif.txt
day_8_6_01_2026_106.5_324e4bf7,day_8_6_01_2026,106.5,106.5.MP4,day_8_6_01_2026_106.5_324e4bf7.MP4,5261334937,5017.599999427795,458.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 09:01:37,day_8_6_01_2026_106.5_324e4bf7_exif.txt
day_8_6_01_2026_43.1_a216dde4,day_8_6_01_2026,43.1,43.1.MP4,day_8_6_01_2026_43.1_a216dde4.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 03:11:09,day_8_6_01_2026_43.1_a216dde4_exif.txt
day_8_6_01_2026_43.2_3376150a,day_8_6_01_2026,43.2,43.2.MP4,day_8_6_01_2026_43.2_3376150a.MP4,11811160064,11264.0,1030.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 03:11:09,day_8_6_01_2026_43.2_3376150a_exif.txt
day_8_6_01_2026_43.3_882ddcb0,day_8_6_01_2026,43.3,43.3.MP4,day_8_6_01_2026_43.3_882ddcb0.MP4,9878424780,9420.79999923706,870.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 03:48:32,day_8_6_01_2026_43.3_882ddcb0_exif.txt
day_8_6_01_2026_43.4_d0b1ecaf,day_8_6_01_2026,43.4,43.4.MP4,day_8_6_01_2026_43.4_d0b1ecaf.MP4,10093173145,9625.599999427795,886.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 04:04:10,day_8_6_01_2026_43.4_d0b1ecaf_exif.txt
day_8_6_01_2026_43.5_0b885c59,day_8_6_01_2026,43.5,43.5.MP4,day_8_6_01_2026_43.5_0b885c59.MP4,11811160064,11264.0,1032.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 04:44:15,day_8_6_01_2026_43.5_0b885c59_exif.txt
day_8_6_01_2026_43.6_e39a574f,day_8_6_01_2026,43.6,43.6.MP4,day_8_6_01_2026_43.6_e39a574f.MP4,8804682956,8396.79999923706,770.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 05:04:52,day_8_6_01_2026_43.6_e39a574f_exif.txt
day_8_6_01_2026_43.7_be96326d,day_8_6_01_2026,43.7,43.7.MP4,day_8_6_01_2026_43.7_be96326d.MP4,3650722201,3481.5999994277954,323.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 05:20:37,day_8_6_01_2026_43.7_be96326d_exif.txt
day_8_6_01_2026_43.8_1bab21fc,day_8_6_01_2026,43.8,43.8.MP4,day_8_6_01_2026_43.8_1bab21fc.MP4,4187593113,3993.5999994277954,365.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 05:29:20,day_8_6_01_2026_43.8_1bab21fc_exif.txt
day_8_6_01_2026_58.1_e8a24de2,day_8_6_01_2026,58.1,58.1.MP4,day_8_6_01_2026_58.1_e8a24de2.MP4,3972844748,3788.7999992370605,351.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 05:36:57,day_8_6_01_2026_58.1_e8a24de2_exif.txt
day_8_6_01_2026_58.2_350492c6,day_8_6_01_2026,58.2,58.2.MP4,day_8_6_01_2026_58.2_350492c6.MP4,11811160064,11264.0,1026.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 05:45:05,day_8_6_01_2026_58.2_350492c6_exif.txt
day_8_6_01_2026_58.3_afb93bd4,day_8_6_01_2026,58.3,58.3.MP4,day_8_6_01_2026_58.3_afb93bd4.MP4,2469606195,2355.199999809265,212.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 06:11:36,day_8_6_01_2026_58.3_afb93bd4_exif.txt
day_8_6_01_2026_58.4_2ad08ba5,day_8_6_01_2026,58.4,58.4.MP4,day_8_6_01_2026_58.4_2ad08ba5.MP4,5476083302,5222.39999961853,480.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 06:17:11,day_8_6_01_2026_58.4_2ad08ba5_exif.txt
day_8_6_01_2026_58.5_c6292d14,day_8_6_01_2026,58.5,58.5.MP4,day_8_6_01_2026_58.5_c6292d14.MP4,3865470566,3686.3999996185303,337.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 06:27:07,day_8_6_01_2026_58.5_c6292d14_exif.txt
day_8_6_01_2026_GX012348_d59ba03a,day_8_6_01_2026,GX012348,GX012348.MP4,day_8_6_01_2026_GX012348_d59ba03a.MP4,2791728742,2662.3999996185303,245.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 09:13:19,day_8_6_01_2026_GX012348_d59ba03a_exif.txt
day_8_6_01_2026_GX012350_9dfe9c24,day_8_6_01_2026,GX012350,GX012350.MP4,day_8_6_01_2026_GX012350_9dfe9c24.MP4,5798205849,5529.599999427795,510.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 09:19:09,day_8_6_01_2026_GX012350_9dfe9c24_exif.txt
day_8_6_01_2026_GX012353_563d15f7,day_8_6_01_2026,GX012353,GX012353.MP4,day_8_6_01_2026_GX012353_563d15f7.MP4,1832910848,1748.0,165.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 09:29:27,day_8_6_01_2026_GX012353_563d15f7_exif.txt
day_8_6_01_2026_GX012355_c9395119,day_8_6_01_2026,GX012355,GX012355.MP4,day_8_6_01_2026_GX012355_c9395119.MP4,3972844748,3788.7999992370605,351.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 09:36:29,day_8_6_01_2026_GX012355_c9395119_exif.txt
day_8_6_01_2026_GX012357_ab7d553f,day_8_6_01_2026,GX012357,GX012357.MP4,day_8_6_01_2026_GX012357_ab7d553f.MP4,554696704,529.0,50.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 09:44:50,day_8_6_01_2026_GX012357_ab7d553f_exif.txt
day_8_6_01_2026_GX012359_1bdff91e,day_8_6_01_2026,GX012359,GX012359.MP4,day_8_6_01_2026_GX012359_1bdff91e.MP4,3221225472,3072.0,287.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 09:47:46,day_8_6_01_2026_GX012359_1bdff91e_exif.txt
day_8_6_01_2026_GX012361_7977dc1a,day_8_6_01_2026,GX012361,GX012361.MP4,day_8_6_01_2026_GX012361_7977dc1a.MP4,4080218931,3891.199999809265,362.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 09:54:03,day_8_6_01_2026_GX012361_7977dc1a_exif.txt
day_8_6_01_2026_GX012363_de77662c,day_8_6_01_2026,GX012363,GX012363.MP4,day_8_6_01_2026_GX012363_de77662c.MP4,3543348019,3379.199999809265,310.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 10:01:22,day_8_6_01_2026_GX012363_de77662c_exif.txt
day_8_6_01_2026_GX012365_73148834,day_8_6_01_2026,GX012365,GX012365.MP4,day_8_6_01_2026_GX012365_73148834.MP4,4509715660,4300.799999237061,395.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 10:08:10,day_8_6_01_2026_GX012365_73148834_exif.txt
day_8_6_01_2026_GX012366_a82d60a3,day_8_6_01_2026,GX012366,GX012366.MP4,day_8_6_01_2026_GX012366_a82d60a3.MP4,1045430272,997.0,94.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 10:15:23,day_8_6_01_2026_GX012366_a82d60a3_exif.txt
day_8_6_01_2026_GX012368_9907f9b4,day_8_6_01_2026,GX012368,GX012368.MP4,day_8_6_01_2026_GX012368_9907f9b4.MP4,3328599654,3174.3999996185303,293.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 10:32:38,day_8_6_01_2026_GX012368_9907f9b4_exif.txt
day_8_6_01_2026_GX012370_ff6cdfb7,day_8_6_01_2026,GX012370,GX012370.MP4,day_8_6_01_2026_GX012370_ff6cdfb7.MP4,6764573491,6451.199999809265,593.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 10:40:23,day_8_6_01_2026_GX012370_ff6cdfb7_exif.txt
day_8_6_01_2026_GX012372_0c255319,day_8_6_01_2026,GX012372,GX012372.MP4,day_8_6_01_2026_GX012372_0c255319.MP4,3758096384,3584.0,331.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 10:51:43,day_8_6_01_2026_GX012372_0c255319_exif.txt
day_8_6_01_2026_GX012374_e9f25d47,day_8_6_01_2026,GX012374,GX012374.MP4,day_8_6_01_2026_GX012374_e9f25d47.MP4,4080218931,3891.199999809265,357.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 10:58:53,day_8_6_01_2026_GX012374_e9f25d47_exif.txt
day_8_6_01_2026_GX012376_b36bfdfb,day_8_6_01_2026,GX012376,GX012376.MP4,day_8_6_01_2026_GX012376_b36bfdfb.MP4,6120328396,5836.799999237061,536.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 11:07:52,day_8_6_01_2026_GX012376_b36bfdfb_exif.txt
day_8_6_01_2026_GX012378_504d2680,day_8_6_01_2026,GX012378,GX012378.MP4,day_8_6_01_2026_GX012378_504d2680.MP4,6227702579,5939.199999809265,547.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 11:18:24,day_8_6_01_2026_GX012378_504d2680_exif.txt
day_8_6_01_2026_GX012380_c0d19dbc,day_8_6_01_2026,GX012380,GX012380.MP4,day_8_6_01_2026_GX012380_c0d19dbc.MP4,7301444403,6963.199999809265,640.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 11:29:42,day_8_6_01_2026_GX012380_c0d19dbc_exif.txt
day_8_6_01_2026_GX012382_67f80342,day_8_6_01_2026,GX012382,GX012382.MP4,day_8_6_01_2026_GX012382_67f80342.MP4,6764573491,6451.199999809265,597.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 11:45:30,day_8_6_01_2026_GX012382_67f80342_exif.txt
day_8_6_01_2026_GX012384_660fa14b,day_8_6_01_2026,GX012384,GX012384.MP4,day_8_6_01_2026_GX012384_660fa14b.MP4,5476083302,5222.39999961853,483.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 11:57:02,day_8_6_01_2026_GX012384_660fa14b_exif.txt
day_8_6_01_2026_GX012386_fe9b495e,day_8_6_01_2026,GX012386,GX012386.MP4,day_8_6_01_2026_GX012386_fe9b495e.MP4,5476083302,5222.39999961853,481.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 12:07:30,day_8_6_01_2026_GX012386_fe9b495e_exif.txt
day_8_6_01_2026_GX012388_a4885ab0,day_8_6_01_2026,GX012388,GX012388.MP4,day_8_6_01_2026_GX012388_a4885ab0.MP4,839909376,801.0,75.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 12:18:48,day_8_6_01_2026_GX012388_a4885ab0_exif.txt
day_8_6_01_2026_GX012389_230a57ef,day_8_6_01_2026,GX012389,GX012389.MP4,day_8_6_01_2026_GX012389_230a57ef.MP4,7408818585,7065.599999427795,647.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 12:20:55,day_8_6_01_2026_GX012389_230a57ef_exif.txt
day_8_6_01_2026_GX012390_0894affa,day_8_6_01_2026,GX012390,GX012390.MP4,day_8_6_01_2026_GX012390_0894affa.MP4,744488960,710.0,67.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 12:32:11,day_8_6_01_2026_GX012390_0894affa_exif.txt
day_8_6_01_2026_GX012392_58b24221,day_8_6_01_2026,GX012392,GX012392.MP4,day_8_6_01_2026_GX012392_58b24221.MP4,6335076761,6041.599999427795,556.0,100.0,1920x1080,hvc1,Global Settings,2026:05:26 12:35:04,day_8_6_01_2026_GX012392_58b24221_exif.txt
day_9_6_02_2026_GX012393_a0f389cb,day_9_6_02_2026,GX012393,GX012393.MP4,day_9_6_02_2026_GX012393_a0f389cb.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 03:21:04,day_9_6_02_2026_GX012393_a0f389cb_exif.txt
day_9_6_02_2026_GX012394_83bf7363,day_9_6_02_2026,GX012394,GX012394.MP4,day_9_6_02_2026_GX012394_83bf7363.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 03:48:02,day_9_6_02_2026_GX012394_83bf7363_exif.txt
day_9_6_02_2026_GX012395_58bb5a0f,day_9_6_02_2026,GX012395,GX012395.MP4,day_9_6_02_2026_GX012395_58bb5a0f.MP4,1008730112,962.0,91.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 04:50:07,day_9_6_02_2026_GX012395_58bb5a0f_exif.txt
day_9_6_02_2026_GX012396_950f2352,day_9_6_02_2026,GX012396,GX012396.MP4,day_9_6_02_2026_GX012396_950f2352.MP4,708837376,676.0,64.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 04:52:04,day_9_6_02_2026_GX012396_950f2352_exif.txt
day_9_6_02_2026_GX012397_9f2da238,day_9_6_02_2026,GX012397,GX012397.MP4,day_9_6_02_2026_GX012397_9f2da238.MP4,6442450944,6144.0,569.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 04:53:38,day_9_6_02_2026_GX012397_9f2da238_exif.txt
day_9_6_02_2026_GX012398_00ac4948,day_9_6_02_2026,GX012398,GX012398.MP4,day_9_6_02_2026_GX012398_00ac4948.MP4,675282944,644.0,61.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 05:05:41,day_9_6_02_2026_GX012398_00ac4948_exif.txt
day_9_6_02_2026_GX012399_4f01db12,day_9_6_02_2026,GX012399,GX012399.MP4,day_9_6_02_2026_GX012399_4f01db12.MP4,4724464025,4505.599999427795,411.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 05:07:03,day_9_6_02_2026_GX012399_4f01db12_exif.txt
day_9_6_02_2026_GX012400_827614b3,day_9_6_02_2026,GX012400,GX012400.MP4,day_9_6_02_2026_GX012400_827614b3.MP4,666894336,636.0,60.0,100.0,1920x1080,hvc1,Global Settings,2026:05:27 05:14:26,day_9_6_02_2026_GX012400_827614b3_exif.txt
