osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,travel_distance,itinerary_id
1080195831,,,residential,0,0,,77.0817578,28.7715015,77.082126,28.7726364,49.7207522062797,,49.7207522062797,8
78881819,,,service,0,0,,77.0882949,28.7312362,77.0894318,28.7304549,127.89918019681134,,127.89918019681134,8
171527922,,,residential,0,0,,77.0808684,28.6895979,77.0808657,28.6890094,14.63346869312906,,14.63346869312906,8
423275930,,,residential,0,0,,77.0750511,28.7114943,77.0739148,28.7115104,126.35142972156757,,126.35142972156757,8
423393540,,,residential,0,0,,77.070733,28.6746328,77.0718285,28.6746246,121.81421296339968,,121.81421296339968,8
423559458,,,residential,0,0,,77.0703618,28.6363136,77.0685345,28.6372355,204.47722918803535,,204.47722918803535,8
423271211,,,residential,0,0,,77.0597861,28.6528901,77.0625407,28.6528665,306.2981085342226,,306.2981085342226,8
423840498,,,residential,0,0,,77.0598742,28.7001308,77.0593095,28.6994924,64.7727523351644,,64.7727523351644,8
423779320,,,residential,0,0,,77.0581617,28.711698,77.0601985,28.7116312,226.487935088919,,226.487935088919,8
171699335,,,residential,0,0,,77.0590555,28.7174448,77.0596361,28.7180877,66.51504769253957,,66.51504769253957,8
1255882897,,,service,0,0,,77.058761,28.7189046,77.0589972,28.7191566,27.003518892728245,,27.003518892728245,8
1233991532,,,residential,1,0,,77.0560644,28.716316,77.0572736,28.7109365,189.816071526007,,189.816071526007,8
1300191665,,,tertiary,0,0,,77.05660876666667,28.736645266666667,77.0521741,28.7367081,500.0,3.0,493.1149187976246,8
213170196,,,residential,0,0,,77.0507395,28.7043112,77.0509802,28.704123,27.172329845979135,,27.172329845979135,8
1081736538,,,living_street,0,0,,77.0498849,28.6806196,77.0500361,28.681113,20.82865874463565,,20.82865874463565,8
1236765202,,,residential,0,0,,77.0422033,28.7035677,77.042198,28.7030853,12.042401945044425,,12.042401945044425,8
1255921684,,,residential,0,0,,77.0450637,28.7242748,77.0463519,28.7242596,143.24180560742505,,143.24180560742505,8
1050984520,,,residential,0,0,,77.0471775,28.7286938,77.0479875,28.7286788,90.06866646531405,,90.06866646531405,8
1079723987,,,residential,0,0,,77.0373401,28.7289064,77.037716,28.7286703,42.21097651678824,,42.21097651678824,8
213170234,,,residential,0,0,,77.032467,28.7098239,77.0324519,28.7082389,39.58459623265186,,39.58459623265186,8
423584455,,,residential,0,0,,77.0383995,28.6821816,77.0373009,28.6797017,136.92547310199495,,136.92547310199495,8
424682916,,,residential,0,0,,77.0377997,28.6443126,77.0391337,28.6442948,148.33469647479114,,148.33469647479114,8
169034055,,,residential,0,0,,77.0300483,28.6432852,77.0322438,28.6431493,244.15201562025243,,244.15201562025243,8
423530908,,,residential,0,0,,77.0300542,28.6273471,77.0283419,28.6272516,190.41399126439768,,190.41399126439768,8
1076543258,,,residential,0,0,,77.0314365,28.6043143,77.0318051,28.6040766,41.41342144770544,,41.41342144770544,8
1081107627,,,residential,0,0,,77.0306882,28.5948947,77.0304002,28.5940583,38.22595718460131,,38.22595718460131,8
189430928,,,secondary_link,1,0,,77.0340533,28.5922776,77.0338467,28.5930162,29.450385045701143,,29.450385045701143,8
1303858032,,,corridor,0,0,,77.0363897,28.5961659,77.0364731,28.5961328,9.310340077322193,,9.310340077322193,8
24576821,Azad Hind Fauj Marg,,secondary,1,0,,77.0355532,28.6061762,77.03357165,28.61228465,500.0,1.0,267.90461678044977,8
977099774,,,service,0,0,,77.0359556,28.6068476,77.0362434,28.6068342,32.00364556741685,,32.00364556741685,8
189430920,Road 201,,secondary,1,0,,77.03943675,28.59858825,77.0422031,28.6018434,500.0,2.0,318.1336616761568,8
1244004943,,,residential,0,0,,77.0410238,28.6123563,77.041023,28.6127227,9.136923085493153,,9.136923085493153,8
1082229017,,,residential,0,0,,77.0427755,28.612901,77.0436812,28.6128973,100.70928730889663,,100.70928730889663,8
1311507271,,,residential,0,0,,77.0489977,28.6203477,77.0491758,28.620377,19.81727272393864,,19.81727272393864,8
423867631,,,residential,0,0,,77.0486845,28.6245648,77.0476487,28.6228802,122.58919934599568,,122.58919934599568,8
1069883613,,,residential,0,0,,77.0472674,28.6397099,77.0472853,28.6403471,16.005817241826367,,16.005817241826367,8
1082035492,,,residential,0,0,,77.0458754,28.6384394,77.0458633,28.6377026,18.41518753819149,,18.41518753819149,8
1079953971,,,residential,0,0,,77.0336375,28.5751994,77.033627,28.5746537,13.665082472520623,,13.665082472520623,8
1079418537,,,residential,0,0,,77.0290869,28.5714384,77.0295631,28.5714403,52.951045302548515,,52.951045302548515,8
423130194,,,residential,0,0,,77.0208798,28.5707889,77.0209129,28.5712563,12.239311309464313,,12.239311309464313,8
423269369,,,residential,0,0,,77.0158781,28.5815593,77.0167911,28.5820804,102.35226205388004,,102.35226205388004,8
1080515759,,,residential,0,0,,77.015982,28.5858018,77.0162819,28.5847782,42.02379574207411,,42.02379574207411,8
423109062,,,residential,0,0,,77.0059667,28.5876854,77.0070959,28.5882165,126.26143469864431,,126.26143469864431,8
1079694644,,,residential,0,0,,77.0031022,28.5810163,77.0051393,28.5810011,226.5155039527439,,226.5155039527439,8
423109036,,,residential,0,0,,77.0005608,28.5890475,77.0018366,28.5890118,141.86529738448687,,141.86529738448687,8
423111481,,,residential,0,0,,77.001754,28.5948858,77.0033006,28.5948,171.98745936079163,,171.98745936079163,8
423280989,,,residential,0,0,,77.0025778,28.6045856,77.0025813,28.6051554,14.255178548782196,,14.255178548782196,8
1242775916,,,residential,0,0,,77.0056147,28.6289003,77.0064301,28.6288792,90.66987789574705,,90.66987789574705,8
1253922896,,,residential,0,0,,77.0066641,28.6613094,77.0066641,28.6611421,4.182636208428801,,4.182636208428801,8
1079360458,,,residential,0,0,,77.0106169,28.6603991,77.0106139,28.660201,4.96240594387526,,4.96240594387526,8
423116292,,,service,0,0,,77.0143527,28.6813596,77.0155269,28.6813572,130.565096635258,,130.565096635258,8
992643392,,,residential,0,0,,77.0227095,28.7063909,77.0230943,28.7063872,42.78790751752629,,42.78790751752629,8
423345760,,,residential,0,0,,77.0265268,28.6490504,77.0289195,28.6471223,270.3739711019396,,270.3739711019396,9
423301366,,,residential,0,0,,77.0228612,28.6361085,77.0197983,28.6361302,340.57937195573305,,340.57937195573305,9
423301251,,,living_street,0,0,,77.0136088,28.6359486,77.0129642,28.6359462,71.67627480460352,,71.67627480460352,9
423270674,,,residential,0,0,,77.0063224,28.5593804,77.0056144,28.5594017,78.72780925673561,,78.72780925673561,9
1079452497,,,residential,0,0,,77.0034333,28.5657321,77.0024957,28.5638274,114.62212924261166,,114.62212924261166,9
423270653,,,residential,0,0,,77.0020315,28.5657772,77.0020554,28.5664121,16.099423224852412,,16.099423224852412,9
423111542,,,residential,0,0,,76.9966735,28.5909903,76.9966706,28.5937399,68.7949476754457,,68.7949476754457,9
1082007385,,,residential,0,0,,76.9864326,28.6094768,76.986446,28.6099642,12.294659604711505,,12.294659604711505,9
167952734,,,living_street,0,0,,76.9858737,28.6178954,76.986547,28.6188132,78.31530362870622,,78.31530362870622,9
1060455285,,,residential,0,0,,76.976197,28.5998659,76.976218,28.600475,15.440663922940043,,15.440663922940043,9
422794003,,,residential,0,0,,76.9695551,28.6078989,76.9703138,28.6078292,84.38168556341398,,84.38168556341398,9
1081353984,,,residential,0,0,,76.9638564,28.6044141,76.963919,28.6055633,29.65247523943584,,29.65247523943584,9
422795401,,,residential,0,0,,76.963185,28.6042794,76.9643572,28.6040867,130.43227466118415,,130.43227466118415,9
245777939,,,residential,0,0,,76.9649468,28.6284065,76.966618,28.6289611,186.348717067515,,186.348717067515,9
423114731,,,residential,0,0,,76.9664305,28.6322844,76.9674302,28.6322763,111.16175373245113,,111.16175373245113,9
1079916809,,,residential,0,0,,76.9670968,28.6316605,76.9671316,28.6321406,12.645404434219778,,12.645404434219778,9
423062585,,,service,0,0,,76.9634687,28.6692607,76.96596365,28.66922785,500.0,1.0,277.4270055870551,9
1079707381,,,service,0,0,,76.9642951,28.6724874,76.9657014,28.6724634,156.37458376830605,,156.37458376830605,9
1079737811,,,service,0,0,,76.9630545,28.6860797,76.9630673,28.6852071,21.93388192562391,,21.93388192562391,9
423070944,,,residential,0,0,,76.9697655,28.6838977,76.9703087,28.6820528,76.07573651388608,,76.07573651388608,9
868154138,,,service,0,0,,76.9767761,28.691071,76.977234,28.6962533,139.4779178920239,,139.4779178920239,9
423863191,,,residential,0,0,,76.9804683,28.7036867,76.9804578,28.7039875,7.625065120642865,,7.625065120642865,9
1079355294,,,service,0,0,,76.9839078,28.6822891,76.9823426,28.6823003,174.04252523413797,,174.04252523413797,9
1078715756,,,residential,0,0,,76.9846579,28.669496350000003,76.9803131,28.669526600000005,500.0,2.0,483.12031138708346,9
211613017,,,residential,0,0,,77.0033156,28.7136457,77.0048448,28.7136409,170.03932418813832,,170.03932418813832,9
1078729074,,,track,0,0,,77.0123864,28.8109432,77.0132513,28.8117247,98.13527218836188,,98.13527218836188,9
1078406782,,,service,0,0,,77.0158526,28.8075461,77.0159189,28.8086263,27.975884706116993,,27.975884706116993,9
422171867,,,service,0,0,,77.0062532,28.8423253,77.0075765,28.8423206,147.1442933435333,,147.1442933435333,9
421267788,,,residential,0,0,,77.0139602,28.8767293,77.0133805,28.8759868,67.07664651384235,,67.07664651384235,9
1079370339,,,service,0,0,,77.0276155,28.8429327,77.028459,28.8425556,94.26403523968052,,94.26403523968052,9
1078723205,,,residential,0,1,,77.0279991,28.8227806,77.0281449,28.8228703,16.366091362560255,,16.366091362560255,9
1078393357,,,residential,0,0,,77.030417,28.8012401,77.0301957,28.8009177,25.889411679604276,,25.889411679604276,9
422769037,,,residential,0,0,,77.029328,28.7928811,77.029074,28.7921967,33.00711676214732,,33.00711676214732,9
213128455,,,residential,0,0,,77.03459046666666,28.762117933333332,77.03040583333332,28.760217866666665,500.0,2.0,467.7190796026343,9
1080892024,,,tertiary,1,0,,77.0472601,28.8045737,77.0472773,28.8045114,2.463522332294785,,2.463522332294785,9
422203428,,,residential,0,0,,77.0503222,28.8068656,77.0523498,28.8068398,225.4597497165139,,225.4597497165139,9
171720887,,,residential,0,0,,77.055033,28.7869612,77.0537088,28.7879759,149.39814503175344,,149.39814503175344,9
171719040,,,unclassified,1,0,,77.058924,28.7954956,77.0590273,28.7954284,11.607691381281716,,11.607691381281716,9
171720848,,,residential,0,0,,77.0618059,28.7836791,77.0611287,28.7842037,76.42553576933317,,76.42553576933317,9
1081069244,,,residential,0,0,,77.0666019,28.7504252,77.0669487,28.7509421,40.65150999211994,,40.65150999211994,9
172299260,,,residential,0,0,,77.0690585,28.8070046,77.0661757,28.8095918,500.0,1.0,326.95464043091954,9
1078558152,,,residential,0,0,,77.0744026,28.8421139,77.075069,28.8429619,77.0435356591392,,77.0435356591392,9
422166256,,,residential,0,0,,77.0710823,28.8514673,77.0717177,28.852477,74.98587882217463,,74.98587882217463,9
213107727,,,residential,0,0,,77.0417003,28.8618699,77.0431947,28.8632251,169.57031518933275,,169.57031518933275,9
213116733,,,residential,0,0,,77.0328255,28.8421094,77.0324388,28.841494,45.65857342018101,,45.65857342018101,9
1079000546,,,residential,0,0,,76.9911548,28.818681,76.9919056,28.8195992,86.59066848660953,,86.59066848660953,9
1081080404,,,primary,1,1,,76.9907027,28.8265683,76.9906836,28.8266867,3.646090661309732,,3.646090661309732,9
422163584,,,service,0,0,,76.985172,28.8296145,76.9853513,28.8311699,43.75540287912639,,43.75540287912639,9
422163657,,,service,0,0,,76.9836446,28.8260426,76.9840353,28.8257132,44.22016263422868,,44.22016263422868,9
1079355368,,,unclassified,0,0,,76.9792775,28.8448989,76.9785242,28.8477983,110.87276936702247,,110.87276936702247,9
1079350516,,,residential,0,0,,76.9656458,28.8448772,76.9652998,28.8457587,44.37251269527627,,44.37251269527627,9
1078792156,,,service,0,0,,76.959059,28.8342732,76.9587224,28.8342999,37.43420745290267,,37.43420745290267,9
422163625,,,residential,0,0,,76.9540245,28.8312064,76.9528448,28.8312295,131.1779365069381,,131.1779365069381,9
422163697,,,residential,0,0,,76.9535105,28.8347633,76.9520173,28.8322431,177.68050574321643,,177.68050574321643,9
422350526,,,residential,0,0,,76.9608821,28.8035278,76.9617097,28.8035316,92.0249706662693,,92.0249706662693,9
422350472,,,residential,0,0,,76.9624016,28.7723837,76.9650812,28.772365999999998,500.0,1.0,297.9582561745682,9
1079372388,,,residential,0,0,,76.9563997,28.7007674,76.9559394,28.7003609,52.18980289956575,,52.18980289956575,9
1079362689,,,service,0,0,,76.9527984,28.69258,76.9534691,28.6925596,74.58019534420812,,74.58019534420812,9
1079430757,,,service,0,0,,76.9481227,28.7074912,76.9477539,28.7078811,42.161338145611296,,42.161338145611296,9
422635869,,,residential,0,0,,76.9467008,28.7089187,76.9484058,28.7088564,189.59380516396024,,189.59380516396024,9
1079406008,,,residential,0,0,,76.9461156,28.7106407,76.9467247,28.7096834,71.86951900183102,,71.86951900183102,9
422638045,,,residential,0,0,,76.9402045,28.7587021,76.940211,28.7580028,17.585798106775776,,17.585798106775776,9
1078782029,,,residential,0,0,,76.9437414,28.7646919,76.944649,28.7646992,100.92068200903013,,100.92068200903013,9
422632805,,,residential,0,0,,76.9332598,28.7647365,76.9328726,28.7606582,111.20146053290186,,111.20146053290186,9
423070733,,,residential,0,0,,76.92684,28.7068396,76.9270663,28.7072267,26.98129024198577,,26.98129024198577,9
1051753082,,,residential,0,0,,76.9244617,28.7058589,76.9242165,28.7055195,28.570601040329024,,28.570601040329024,9
269426725,,,residential,0,0,,76.9220747,28.6850992,76.9219311,28.6855842,20.096713205980105,,20.096713205980105,9
422386441,,,residential,0,0,,76.9233113,28.6676813,76.9210345,28.6673808,253.28148273868158,,253.28148273868158,9
422576753,,,residential,0,0,,76.9204599,28.6235312,76.9209811,28.6235234,57.95512812449087,,57.95512812449087,9
422576659,,,residential,0,0,,76.9397663,28.6268742,76.9422029,28.6268644,270.9376701448879,,270.9376701448879,9
1078706621,,,residential,0,0,,76.9373971,28.6701219,76.9366089,28.6709154,89.88410639772584,,89.88410639772584,9
992673658,,,residential,0,0,,76.9335599,28.6863548,76.9328912,28.6873456,78.41714949207768,,78.41714949207768,9
422145936,,,residential,0,0,,76.9337506,28.6882811,76.9342502,28.6888669,57.47162831222757,,57.47162831222757,9
1081123821,,,residential,0,0,,76.9536644,28.6651019,76.954418,28.6657216,85.22793246044965,,85.22793246044965,9
1126877446,,,service,0,0,,76.9517315,28.6352382,76.9520178,28.6371374,57.32969671158886,,57.32969671158886,9
1079365954,,,residential,0,0,,76.953375,28.6069767,76.9533699,28.6072672,7.31402679729584,,7.31402679729584,9
1078104176,,,residential,0,0,,76.9573601,28.5464634,76.9579605,28.5464486,66.76246692278222,,66.76246692278222,9
423107163,,,residential,0,0,,76.9594018,28.5454491,76.9597081,28.545305,34.250363410866804,,34.250363410866804,9
1078144673,,,track,0,0,,76.9665704,28.5248967,76.96948165,28.524807449999997,500.0,1.0,323.7239651836388,9
423107192,,,track,0,0,,76.968464,28.5614524,76.9661481,28.564451249999998,500.0,1.0,268.27081411953503,9
792065410,,,service,1,0,,76.9734088,28.4817047,76.9736764,28.4819938,30.625277372620133,,30.625277372620133,9
793779614,,,residential,1,0,,76.9719092,28.4795582,76.972713,28.474313,158.97856931173257,,158.97856931173257,9
793789524,,,residential,0,0,,76.9655129,28.4699575,76.9675326,28.4699433,224.5806756478786,,224.5806756478786,9
792119885,,,service,0,0,,76.9612733,28.4469429,76.9625926,28.4455951,150.54519595990445,,150.54519595990445,9
412606216,,,residential,0,0,,76.9554467,28.4194588,76.9556928,28.4207987,43.355417158459574,,43.355417158459574,9
773124431,,,residential,0,0,,76.9408579,28.4238461,76.9413265,28.4238429,52.10600465415327,,52.10600465415327,9
369852786,,,residential,0,0,,76.9307909,28.4384831,76.9344764,28.4414937,416.7398932640718,,416.7398932640718,10
411705929,,,residential,0,0,,76.9279088,28.4408332,76.9279963,28.443652,71.556347114668,,71.556347114668,10
411705778,,,residential,0,0,,76.9219941,28.4446855,76.9202709,28.4440776,192.22067930848746,,192.22067930848746,10
792856471,,,residential,1,0,,76.9210565,28.4222793,76.9211662,28.4217782,17.543636861026897,,17.543636861026897,10
1239052596,,,residential,0,0,,76.9184331,28.4169656,76.9186877,28.4170695,28.430734911329402,,28.430734911329402,10
420196035,,,residential,0,0,,76.9180133,28.4725986,76.9175756,28.4729986,49.700362781399285,,49.700362781399285,10
411372271,,,residential,0,0,,76.9251684,28.4711906,76.9233797,28.4719444,199.79630962328898,,199.79630962328898,10
1275487307,,SH15A,primary,1,0,,76.9431627,28.4723603,76.9396789,28.4723695,387.38095440309655,,387.38095440309655,10
661385367,Dwarka Expressway,NH248BB,motorway,1,0,100.0,76.9700868,28.4174971,76.973515425,28.415591925,500.0,1.0,384.2251592219737,10
1081726153,,,trunk_link,0,0,,76.9872429,28.4437136,76.987192,28.4437766,5.875514628861669,,5.875514628861669,10
412401891,,,residential,0,0,,76.9908446,28.4149784,76.9950266,28.4149831,465.0171981042542,,465.0171981042542,10
1240726630,,,service,0,0,,77.0001172,28.4116852,77.000475,28.4116698,39.787409424546745,,39.787409424546745,10
1241012235,,,service,0,0,,77.0036607,28.4133781,77.0042514,28.4135385,65.80519449634242,,65.80519449634242,10
190041636,,,residential,0,0,,77.0082318,28.4452382,77.0097154,28.4452084,164.97047489527412,,164.97047489527412,10
1239851031,,,residential,0,0,,77.005045,28.4585462,77.0050801,28.4585208,3.954276753629327,,3.954276753629327,10
420767321,,,residential,0,0,,77.0004391,28.4604402,77.0004253,28.4610976,16.514726617047877,,16.514726617047877,10
190045062,,,tertiary,0,0,,76.9984445,28.4572247,76.9983126,28.4555129,45.265186792989304,,45.265186792989304,10
421212666,,,residential,0,0,,76.9971382,28.4782232,76.9980433,28.4782283,100.64260898570254,,100.64260898570254,10
1081114519,,,service,0,0,,77.0011372,28.4902848,77.0016007,28.4901058,51.732928385045916,,51.732928385045916,10
412021252,,,residential,0,0,,77.0007355,28.5103526,77.0007367,28.5107073,8.872768311139005,,8.872768311139005,10
211613571,,,residential,0,0,,77.0071105,28.4933539,77.0073421,28.4938227,28.29416087587631,,28.29416087587631,10
211613419,,,residential,0,0,,77.0105733,28.4938706,77.0121356,28.492961,175.20089924234443,,175.20089924234443,10
1240360461,,,residential,0,0,,77.0097007,28.4754523,77.0106411,28.4757694,104.86763934234297,,104.86763934234297,10
212681931,,,residential,0,0,,77.0095781,28.4700307,77.0100481,28.4690249,57.99385727814634,,57.99385727814634,10
35330954,,,residential,0,0,,77.0141555,28.4660136,77.0143357,28.4670465,32.67376254887567,,32.67376254887567,10
213174336,,,residential,0,0,,77.0160767,28.4514551,77.0148991,28.4512027,131.09490052097598,,131.09490052097598,10
412423547,,,service,0,0,,77.0172688,28.4380888,77.0179351,28.4389192,76.93828256876948,,76.93828256876948,10
1239018752,,,residential,0,0,,77.0193436,28.4266833,77.0197608,28.4261685,48.13943849916327,,48.13943849916327,10
1239030824,,,residential,0,0,,77.0256133,28.4229194,77.0263632,28.4225657,83.85128075485511,,83.85128075485511,10
190041537,,,residential,0,0,,77.0259626,28.457029,77.0258742,28.456715,12.572541161280899,,12.572541161280899,10
1124149620,Old Railway Road,,secondary,1,0,,77.0237462,28.4620365,77.0220896,28.464308,192.74017985697415,,192.74017985697415,10
189074891,New Railway Road,,secondary,1,0,,77.0304213,28.4636249,77.02630473333333,28.466954633333334,500.0,1.0,465.2249965863797,10
213174192,,,residential,0,0,,77.0319059,28.4724693,77.0323563,28.473062,52.22024233557084,,52.22024233557084,10
421006686,,,residential,0,0,,77.0320145,28.4743317,77.0318167,28.473979,23.6898362192645,,23.6898362192645,10
792058836,,,residential,0,0,,77.0306066,28.4808523,77.0302025,28.4811251,45.446684991634044,,45.446684991634044,10
212744171,,,residential,0,0,,77.0295803,28.4796711,77.0291264,28.4791749,51.96851136072189,,51.96851136072189,10
792444950,,,residential,0,0,,77.0350645,28.4620635,77.0356144,28.4624102,61.75475055017371,,61.75475055017371,10
213174380,,,residential,0,0,,77.0374653,28.4789207,77.0374086,28.4782019,19.00500254210864,,19.00500254210864,10
30443367,,,service,0,0,,77.0414841,28.4727269,77.0422833,28.473048,89.22691924456949,,89.22691924456949,10
421032520,,,residential,0,0,,77.0435107,28.4796036,77.0430808,28.4797837,48.01311960477001,,48.01311960477001,10
420270110,,,residential,0,0,,77.045447,28.5026193,77.0468556,28.5026216,156.6291841641795,,156.6291841641795,10
1241849100,,,residential,0,0,,77.0460925,28.506357,77.0467706,28.5061579,75.56441797815833,,75.56441797815833,10
189108353,palam road,,residential,0,0,,77.0433509,28.5080449,77.0458875,28.507246,282.75929567466517,,282.75929567466517,10
1081698942,,,residential,0,0,,77.0403225,28.5137159,77.038684,28.5137586,182.19599929990846,,182.19599929990846,10
420225582,,,residential,0,0,,77.0383742,28.5076688,77.0390644,28.5074384,76.96155468737254,,76.96155468737254,10
411586381,,,residential,0,0,,77.03058354999999,28.52522505,77.03437169999998,28.5296135,500.0,2.0,435.2232153236323,10
807094264,,,residential,0,0,,77.0262234,28.5169777,77.0262516,28.5161225,21.578093924859324,,21.578093924859324,10
58767442,Bajghera Road,,secondary,1,0,,77.01964215,28.53115605,77.0221984,28.5236364,500.0,2.0,340.67632848360245,10
212681874,,,residential,0,0,,77.0179108,28.4958302,77.0185508,28.4944902,78.64338604308269,,78.64338604308269,10
212681542,,,residential,0,0,,77.0185256,28.4891424,77.0182746,28.489222,27.980659961480633,,27.980659961480633,10
412672879,,,residential,0,0,,77.0339036,28.4139543,77.0344602,28.4139681,61.89205379401846,,61.89205379401846,10
705668205,,,secondary,1,0,,77.0379466,28.4261653,77.0401698,28.4184733,312.9101350035149,,312.9101350035149,10
629358051,,,residential,0,0,,77.0385214,28.4268765,77.0383605,28.4274324,22.63455213072802,,22.63455213072802,10
1135077108,,,service,0,0,,77.0394028,28.4213207,77.0395707,28.4212564,18.738367715031984,,18.738367715031984,10
25105811,Block A1,,residential,0,0,,77.0426336,28.4196371,77.0443928,28.4188083,196.70241006642974,,196.70241006642974,10
412687961,,,residential,0,0,,77.0448982,28.41468,77.0448948,28.4122256,61.18570311554698,,61.18570311554698,10
1132132635,,,residential,0,0,,77.0454262,28.412478,77.0454398,28.4129421,11.667270773699977,,11.667270773699977,10
411606018,,,residential,0,0,,77.0414529,28.4094491,77.0402997,28.4094245,128.23145666062936,,128.23145666062936,10
423594822,,,service,0,0,,77.0398526,28.4463446,77.0405685,28.4461701,79.72329843713415,,79.72329843713415,10
190244339,,,residential,0,0,,77.0499202,28.4424318,77.049563,28.4419072,41.814835664451415,,41.814835664451415,10
213174219,,,residential,0,0,,77.0554819,28.451276,77.0567886,28.4527517,149.87529738309166,,149.87529738309166,10
412687955,,,residential,0,0,,77.0559047,28.4402504,77.0564802,28.4397949,64.99059008437787,,64.99059008437787,10
45769365,,,residential,0,0,,77.0583297,28.4327153,77.0568653,28.433829,165.17916240390733,,165.17916240390733,10
23197680,Netaji Subhash Chandra Bose Road,,secondary,1,0,50.0,77.06026185,28.44644275,77.06394596666667,28.45034593333333,500.0,4.0,421.0225385877519,10
1184930952,,,residential,0,0,,77.0622041,28.4520663,77.0623919,28.4519321,21.14798193267674,,21.14798193267674,10
687295424,Sector 17C Road,,residential,0,0,,77.0617161,28.4731043,77.0655841,28.4763607,437.67420319920916,,437.67420319920916,10
370544547,,,residential,0,0,,77.0600812,28.5004518,77.0626169,28.500559,281.9696075676741,,281.9696075676741,10
189120019,,,residential,0,0,,77.0624381,28.505523,77.0605698,28.5067188,209.86794449409498,,209.86794449409498,10
412433432,,,service,0,0,,77.05514,28.4976946,77.0542377,28.4962501,106.58839041144337,,106.58839041144337,10
411583318,,,residential,0,0,,77.0528721,28.4810505,77.0552343,28.4794793,265.564864545161,,265.564864545161,10
802820881,,,residential,0,0,,77.0512638,28.4159594,77.0496303,28.4161935,181.73055745162202,,181.73055745162202,10
24521698,,,tertiary,0,0,,77.0513213,28.4157269,77.0512406,28.4205914,121.53771541709753,,121.53771541709753,10
169973996,,,residential,0,0,,77.0530695,28.4121704,77.053033,28.4152221,76.13552111780825,,76.13552111780825,10
1239838048,,,residential,0,0,,77.0618659,28.4174023,77.061531,28.4174074,37.23939740106951,,37.23939740106951,10
1227950249,,,footway,0,0,,77.0657968,28.4268466,77.066025,28.4266687,25.758088528729026,,25.758088528729026,10
423531253,,,service,0,0,,77.0685995,28.4155581,77.0702711,28.4155903,185.87516615583195,,185.87516615583195,11
718855504,,,residential,0,0,,77.0723301,28.43645,77.071723,28.4364449,67.50655919057827,,67.50655919057827,11
1240081722,,,residential,0,0,,77.0679847,28.4489389,77.068131,28.4488318,16.484687688803653,,16.484687688803653,11
411370370,,,residential,0,0,,76.9909626,28.4781574,76.9915483,28.4777936,65.76037069005636,,65.76037069005636,11
1244294141,,,service,0,0,,76.9907653,28.5001265,76.9897861,28.5004255,109.13901008005654,,109.13901008005654,11
422569912,,,residential,0,0,,76.9871229,28.5213336,76.9899319,28.5213066,500.0,1.0,312.3472803518097,11
1078718047,,,residential,0,0,,76.9062016,28.4597263,76.9067515,28.4597146,61.14680045005046,,61.14680045005046,11
1077874415,,,track,0,0,,76.9061242,28.450474,76.907922,28.4504594,199.9065774033274,,199.9065774033274,11
421777691,,,residential,0,0,,76.898355,28.5235364,76.8996968,28.5235469,149.2015872789473,,149.2015872789473,11
788462809,,,tertiary,0,0,,76.8941702,28.5131392,76.89064773333334,28.519274133333333,500.0,1.0,421.12555892169036,11
795207165,,,residential,0,0,,76.889564,28.4881494,76.8900137,28.4886953,51.86529983419386,,51.86529983419386,11
1190980730,,,track,0,0,,76.8755652,28.4888993,76.8756711,28.4915882,68.9045089871354,,68.9045089871354,11
411304506,,,residential,0,0,,76.8725221,28.4626254,76.87542,28.4627827,322.2562585715148,,322.2562585715148,11
411954756,,,residential,0,0,,76.8683841,28.4639317,76.8683432,28.4655514,41.1692679234698,,41.1692679234698,11
1190979501,,,track,0,0,,76.8662594,28.4955707,76.8688668,28.495133,290.1404511519619,,290.1404511519619,11
421777821,,,residential,0,0,,76.8659223,28.516099,76.8655712,28.5164549,40.06283271409502,,40.06283271409502,11
1077888609,,,residential,0,0,,76.8592456,28.4853576,76.8598046,28.4853376,62.16002009885838,,62.16002009885838,11
1079359672,,,residential,0,0,,76.8517388,28.4185329,76.8525261,28.4185732,87.54969963050628,,87.54969963050628,11
1077627129,,,residential,0,0,,76.8638984,28.5725415,76.864091,28.5732773,28.361770808233643,,28.361770808233643,11
1077919278,,,residential,0,0,,76.8734488,28.6178378,76.8731509,28.6173083,35.72196465408745,,35.72196465408745,11
278977112,,,tertiary,0,0,,76.8934337,28.6171533,76.8892008,28.6172023,470.6786271415663,,470.6786271415663,11
421730224,,,unclassified,0,0,,76.8957912,28.633479450000003,76.89997905000001,28.631754275000002,500.0,3.0,467.6936791969321,11
1355494427,,,construction,0,0,,76.8961325,28.6865793,76.8935587,28.682441849999996,500.0,1.0,304.61154319029384,11
1292614656,,,tertiary,0,0,,76.9102125,28.706293,76.9102284,28.7062665,1.889757265931941,,1.889757265931941,11
268481764,,,tertiary,0,0,,76.9194457,28.81114075,76.91504395,28.813050637499998,500.0,5.0,491.8072844721827,11
1078948946,,,residential,0,0,,76.915692,28.8475849,76.9167214,28.84664,116.90911252338647,,116.90911252338647,11
1078758385,,,residential,0,0,,76.9027765,28.8494654,76.903384,28.8490725,68.2724824616324,,68.2724824616324,11
1021159370,,NH334B,trunk,1,0,,76.90186622,28.86510932,76.9059759,28.8668758,500.0,5.0,459.13778251155907,11
1078710384,,,service,0,0,,76.8924549,28.8633147,76.8931402,28.8628396,77.13787227823123,,77.13787227823123,11
