task_id,annotation_id,annotator_email,image,base_video_id,video_id,frame_number,timestamp_sec,source_folder,recording_datetime,frame_datetime,frame_hour,frame_dayofweek,video_duration_sec,camera_model,gps_lat,gps_lon,gps_alt,gps_time_diff_sec,men_count,women_count,men_twowheeler,women_twowheeler,footpath,lane_markings,potholes,litter,bus_station,railway_station,street_vendor
243706571,84645632,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000002.jpg,6_itinerary_6,6_itinerary_6_8c55e791,2,20.0,6,2025:04:06 07:31:42,2025-04-06 07:32:02,7,6,528.0,HERO13 Black,18.958430555555555,72.8095111111111,14.384,0.0,1.0,,,,Paved,Yes,,,No,No,No
243706573,84618945,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000004.jpg,6_itinerary_6,6_itinerary_6_8c55e791,4,40.0,6,2025:04:06 07:31:42,2025-04-06 07:32:22,7,6,528.0,HERO13 Black,18.957452777777778,72.80883055555556,12.881,0.0,9.0,1.0,,,Paved - Blocked,Yes,,,No,No,No
243706576,84515130,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000007.jpg,6_itinerary_6,6_itinerary_6_8c55e791,7,70.0,6,2025:04:06 07:31:42,2025-04-06 07:32:52,7,6,528.0,HERO13 Black,18.956952777777776,72.80964444444444,10.113,0.0,2.0,3.0,,,Paved - Blocked,Yes,,,No,No,No
243706584,84383508,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000015.jpg,6_itinerary_6,6_itinerary_6_8c55e791,15,150.0,6,2025:04:06 07:31:42,2025-04-06 07:34:12,7,6,528.0,HERO13 Black,18.956952777777776,72.8112,2.882,0.0,2.0,,2.0,4.0,Paved,Yes,,,No,No,No
243706586,84372201,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000017.jpg,6_itinerary_6,6_itinerary_6_8c55e791,17,170.0,6,2025:04:06 07:31:42,2025-04-06 07:34:32,7,6,528.0,HERO13 Black,18.956627777777776,72.81203055555555,3.941,0.0,2.0,,5.0,3.0,,Yes,,,No,No,No
243706590,84523909,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000021.jpg,6_itinerary_6,6_itinerary_6_8c55e791,21,210.0,6,2025:04:06 07:31:42,2025-04-06 07:35:12,7,6,528.0,HERO13 Black,18.95573611111111,72.81240277777778,10.201,0.0,1.0,3.0,1.0,,Paved,Yes,,,No,No,No
243706592,84369201,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000023.jpg,6_itinerary_6,6_itinerary_6_8c55e791,23,230.0,6,2025:04:06 07:31:42,2025-04-06 07:35:32,7,6,528.0,HERO13 Black,18.9559,72.81152222222222,4.047,0.0,7.0,2.0,,,No sidewalk,Yes,,,No,No,No
243706593,84392982,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000024.jpg,6_itinerary_6,6_itinerary_6_8c55e791,24,240.0,6,2025:04:06 07:31:42,2025-04-06 07:35:42,7,6,528.0,HERO13 Black,18.955980555555556,72.81061666666666,1.598,0.0,1.0,,1.0,,Paved,Yes,,,No,No,No
243706594,84397496,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000025.jpg,6_itinerary_6,6_itinerary_6_8c55e791,25,250.0,6,2025:04:06 07:31:42,2025-04-06 07:35:52,7,6,528.0,HERO13 Black,18.956,72.81033611111111,-1.663,0.0,3.0,,,,,,,,No,No,No
243706606,85011403,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000037.jpg,6_itinerary_6,6_itinerary_6_8c55e791,37,370.0,6,2025:04:06 07:31:42,2025-04-06 07:37:52,7,6,528.0,HERO13 Black,,,,,1.0,1.0,4.0,,Paved,,,,No,No,No
243706612,84644435,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000043.jpg,6_itinerary_6,6_itinerary_6_8c55e791,43,430.0,6,2025:04:06 07:31:42,2025-04-06 07:38:52,7,6,528.0,HERO13 Black,,,,,5.0,,1.0,,Paved,Yes,,,No,No,No
243706621,84524478,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000050.jpg,6_itinerary_6,6_itinerary_6_8c55e791,50,500.0,6,2025:04:06 07:31:42,2025-04-06 07:40:02,7,6,528.0,HERO13 Black,,,,,1.0,,1.0,1.0,,Yes,,,No,No,No
243706623,84527779,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_6_frame000052.jpg,6_itinerary_6,6_itinerary_6_8c55e791,52,520.0,6,2025:04:06 07:31:42,2025-04-06 07:40:22,7,6,528.0,HERO13 Black,,,,,,2.0,1.0,,Paved,Yes,,,No,No,No
243706637,84292594,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000013.jpg,6_itinerary_7,6_itinerary_7_5c85a100,13,130.0,6,2025:04:06 07:51:31,2025-04-06 07:53:41,7,6,594.0,HERO13 Black,18.964222222222222,72.83197777777778,9.999,0.0,11.0,5.0,,,Paved,,,,No,No,No
243706648,84996961,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000023.jpg,6_itinerary_7,6_itinerary_7_5c85a100,23,230.0,6,2025:04:06 07:51:31,2025-04-06 07:55:21,7,6,594.0,HERO13 Black,18.968922222222222,72.83258055555555,10.527,0.0,7.0,,5.0,1.0,Paved,,,,No,No,No
243706649,84538911,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000024.jpg,6_itinerary_7,6_itinerary_7_5c85a100,24,240.0,6,2025:04:06 07:51:31,2025-04-06 07:55:31,7,6,594.0,HERO13 Black,18.969502777777777,72.83251388888888,10.595,0.0,4.0,,2.0,,Paved,,,,No,No,Yes
243706650,84524404,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000025.jpg,6_itinerary_7,6_itinerary_7_5c85a100,25,250.0,6,2025:04:06 07:51:31,2025-04-06 07:55:41,7,6,594.0,HERO13 Black,18.970041666666663,72.832475,10.264,0.0,1.0,2.0,7.0,4.0,,Yes,,,No,No,No
243706651,84992329,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000026.jpg,6_itinerary_7,6_itinerary_7_5c85a100,26,260.0,6,2025:04:06 07:51:31,2025-04-06 07:55:51,7,6,594.0,HERO13 Black,18.970544444444442,72.83243888888889,11.556,0.0,6.0,,4.0,2.0,Paved - Blocked,,,,No,No,No
243706652,84523835,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000027.jpg,6_itinerary_7,6_itinerary_7_5c85a100,27,270.0,6,2025:04:06 07:51:31,2025-04-06 07:56:01,7,6,594.0,HERO13 Black,18.971002777777777,72.8323361111111,13.611,0.0,3.0,,5.0,,Paved,,,,No,No,No
243706653,84644695,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000028.jpg,6_itinerary_7,6_itinerary_7_5c85a100,28,280.0,6,2025:04:06 07:51:31,2025-04-06 07:56:11,7,6,594.0,HERO13 Black,18.971016666666664,72.83251944444444,11.805,0.0,2.0,,5.0,,Paved - Blocked,,,,Yes,No,No
243706660,84526721,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000035.jpg,6_itinerary_7,6_itinerary_7_5c85a100,35,350.0,6,2025:04:06 07:51:31,2025-04-06 07:57:21,7,6,594.0,HERO13 Black,18.968161111111108,72.83269166666666,9.201,0.0,1.0,,7.0,1.0,Paved,Yes,,,No,No,No
243706661,85018995,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000036.jpg,6_itinerary_7,6_itinerary_7_5c85a100,36,360.0,6,2025:04:06 07:51:31,2025-04-06 07:57:31,7,6,594.0,HERO13 Black,18.968563888888887,72.83263611111111,8.479,0.0,3.0,,4.0,,Paved,,,Yes,No,No,No
243706675,84259239,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000048.jpg,6_itinerary_7,6_itinerary_7_5c85a100,48,480.0,6,2025:04:06 07:51:31,2025-04-06 07:59:31,7,6,594.0,HERO13 Black,,,,,,,6.0,,Paved,,,Construction debris,No,No,No
243706677,85013351,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_7_frame000050.jpg,6_itinerary_7,6_itinerary_7_5c85a100,50,500.0,6,2025:04:06 07:51:31,2025-04-06 07:59:51,7,6,594.0,HERO13 Black,,,,,,,5.0,1.0,Paved,,,,No,No,No
243706708,84641259,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000021.jpg,6_itinerary_9,6_itinerary_9_687586d1,21,210.0,6,2025:04:06 08:48:36,2025-04-06 08:52:06,8,6,669.0,HERO13 Black,18.961688888888887,72.82809166666667,10.604,0.0,8.0,,1.0,,No sidewalk,,,,No,No,No
243706720,84295524,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000033.jpg,6_itinerary_9,6_itinerary_9_687586d1,33,330.0,6,2025:04:06 08:48:36,2025-04-06 08:54:06,8,6,669.0,HERO13 Black,18.960566666666665,72.82929166666666,13.418,0.1,6.0,,3.0,,,Yes,,,No,No,No
243706729,84394120,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000041.jpg,6_itinerary_9,6_itinerary_9_687586d1,41,410.0,6,2025:04:06 08:48:36,2025-04-06 08:55:26,8,6,669.0,HERO13 Black,18.959958333333333,72.82990833333334,1.614,0.0,6.0,3.0,9.0,,,Yes,,,No,No,No
243706730,84398409,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000042.jpg,6_itinerary_9,6_itinerary_9_687586d1,42,420.0,6,2025:04:06 08:48:36,2025-04-06 08:55:36,8,6,669.0,HERO13 Black,18.95996388888889,72.83017777777778,-0.191,0.0,5.0,,6.0,,Paved - Blocked,,,,Yes,No,No
243706731,84538858,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000043.jpg,6_itinerary_9,6_itinerary_9_687586d1,43,430.0,6,2025:04:06 08:48:36,2025-04-06 08:55:46,8,6,669.0,HERO13 Black,18.959975,72.83046944444445,0.328,0.0,3.0,,5.0,,,,,,No,No,No
243706736,84396754,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000048.jpg,6_itinerary_9,6_itinerary_9_687586d1,48,480.0,6,2025:04:06 08:48:36,2025-04-06 08:56:36,8,6,669.0,HERO13 Black,18.959991666666667,72.83158333333333,4.36,12.9,8.0,,,,No sidewalk,,,,No,No,No
243706741,84293342,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000053.jpg,6_itinerary_9,6_itinerary_9_687586d1,53,530.0,6,2025:04:06 08:48:36,2025-04-06 08:57:26,8,6,669.0,HERO13 Black,,,,,4.0,,2.0,,Paved - Blocked,,,,No,No,No
243706743,84521768,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000055.jpg,6_itinerary_9,6_itinerary_9_687586d1,55,550.0,6,2025:04:06 08:48:36,2025-04-06 08:57:46,8,6,669.0,HERO13 Black,,,,,7.0,,1.0,,,,,Yes,No,No,No
243706745,84257812,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000057.jpg,6_itinerary_9,6_itinerary_9_687586d1,57,570.0,6,2025:04:06 08:48:36,2025-04-06 08:58:06,8,6,669.0,HERO13 Black,,,,,11.0,2.0,,,No sidewalk,,,Yes,No,No,Yes
243706754,84631998,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/6_itinerary_9_frame000066.jpg,6_itinerary_9,6_itinerary_9_687586d1,66,660.0,6,2025:04:06 08:48:36,2025-04-06 08:59:36,8,6,669.0,HERO13 Black,,,,,2.0,4.0,,1.0,,,,Construction debris,No,No,No
243706755,84296903,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_1 (1)_frame000000.jpg,7_itinerary_1 (1),7_itinerary_1 (1)_641347e1,0,0.0,7,2025:04:08 03:18:27,2025-04-08 03:18:27,3,1,358.0,HERO13 Black,18.9846,72.84098888888889,10.866,0.0,1.0,,,,,,,,No,No,No
243706757,84544638,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_1 (1)_frame000002.jpg,7_itinerary_1 (1),7_itinerary_1 (1)_641347e1,2,20.0,7,2025:04:08 03:18:27,2025-04-08 03:18:47,3,1,358.0,HERO13 Black,18.985341666666667,72.84129722222222,8.747,0.0,2.0,,1.0,,Paved - Blocked,Yes,,,No,No,No
243706760,84538956,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_1 (1)_frame000005.jpg,7_itinerary_1 (1),7_itinerary_1 (1)_641347e1,5,50.0,7,2025:04:08 03:18:27,2025-04-08 03:19:17,3,1,358.0,HERO13 Black,18.98660277777778,72.84150555555556,9.097,0.0,6.0,1.0,,,No sidewalk,Yes,,,No,No,No
243706775,84389800,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_1 (1)_frame000020.jpg,7_itinerary_1 (1),7_itinerary_1 (1)_641347e1,20,200.0,7,2025:04:08 03:18:27,2025-04-08 03:21:47,3,1,358.0,HERO13 Black,,,,,11.0,6.0,2.0,,Paved,,,,No,No,Yes
243706786,85005355,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_1 (1)_frame000031.jpg,7_itinerary_1 (1),7_itinerary_1 (1)_641347e1,31,310.0,7,2025:04:08 03:18:27,2025-04-08 03:23:37,3,1,358.0,HERO13 Black,,,,,8.0,,,,Paved,,,Yes,No,No,No
243706791,85020744,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000000.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,0,0.0,7,2025:04:08 08:23:13,2025-04-08 08:23:13,8,1,505.0,HERO13 Black,18.962166666666665,72.83880277777777,12.756,0.0,10.0,2.0,,,No sidewalk,,,,No,No,No
243706798,84393624,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000007.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,7,70.0,7,2025:04:08 08:23:13,2025-04-08 08:24:23,8,1,505.0,HERO13 Black,18.95883333333333,72.83833055555554,8.246,0.0,5.0,,,,,,,,No,No,No
243706801,84285138,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000009.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,9,90.0,7,2025:04:08 08:23:13,2025-04-08 08:24:43,8,1,505.0,HERO13 Black,18.958288888888887,72.83897222222221,15.414,0.0,,,1.0,,,Yes,,,No,No,No
243706809,83686783,varun.rama@usc.edu,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000017.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,17,170.0,7,2025:04:08 08:23:13,2025-04-08 08:26:03,8,1,505.0,HERO13 Black,18.95751111111111,72.84245277777778,10.695,0.0,1.0,0.0,0.0,0.0,No sidewalk,No,No,No,No,No,No
243706810,84957494,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000018.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,18,180.0,7,2025:04:08 08:23:13,2025-04-08 08:26:13,8,1,505.0,HERO13 Black,18.957508333333333,72.84244722222222,10.146,0.0,9.0,1.0,6.0,,Paved - Blocked,,,,No,No,Yes
243706811,84957623,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000019.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,19,190.0,7,2025:04:08 08:23:13,2025-04-08 08:26:23,8,1,505.0,HERO13 Black,18.957505555555556,72.84244166666666,9.252,0.0,6.0,,7.0,,,Yes,,,No,No,No
243706812,84957779,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000020.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,20,200.0,7,2025:04:08 08:23:13,2025-04-08 08:26:33,8,1,505.0,HERO13 Black,18.957641666666667,72.84259444444444,9.505,0.0,4.0,3.0,3.0,,Paved - Blocked,Yes,,,No,No,No
243706817,84632474,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000025.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,25,250.0,7,2025:04:08 08:23:13,2025-04-08 08:27:23,8,1,505.0,HERO13 Black,18.95901111111111,72.84303888888888,2.022,0.0,6.0,2.0,,,,Yes,,,No,No,No
243706818,84632379,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000026.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,26,260.0,7,2025:04:08 08:23:13,2025-04-08 08:27:33,8,1,505.0,HERO13 Black,18.958111111111112,72.84281666666666,3.124,0.0,11.0,1.0,2.0,,Paved,Yes,,,No,No,No
243706821,84370956,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000029.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,29,290.0,7,2025:04:08 08:23:13,2025-04-08 08:28:03,8,1,505.0,HERO13 Black,18.95762222222222,72.84267222222222,4.211,10.2,10.0,1.0,1.0,,Paved - Blocked,,,,No,No,No
243706834,84498044,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_1_frame000042.jpg,7_itinerary_10_1,7_itinerary_10_1_a4c625ea,42,420.0,7,2025:04:08 08:23:13,2025-04-08 08:30:13,8,1,505.0,HERO13 Black,,,,,2.0,,1.0,2.0,Paved,,,,Yes,No,No
243706853,84639372,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_2_frame000011.jpg,7_itinerary_10_2,7_itinerary_10_2_9830234e,11,110.0,7,2025:04:08 08:32:50,2025-04-08 08:34:40,8,1,451.0,HERO13 Black,18.949230555555555,72.84060555555556,6.492,0.0,5.0,,,,Paved - Blocked,Yes,,,No,No,No
243706854,84540063,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_2_frame000012.jpg,7_itinerary_10_2,7_itinerary_10_2_9830234e,12,120.0,7,2025:04:08 08:32:50,2025-04-08 08:34:50,8,1,451.0,HERO13 Black,18.94922222222222,72.84061666666666,6.526,0.0,7.0,,,,No sidewalk,Yes,,,No,No,Yes
243706873,84255955,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_2_frame000030.jpg,7_itinerary_10_2,7_itinerary_10_2_9830234e,30,300.0,7,2025:04:08 08:32:50,2025-04-08 08:37:50,8,1,451.0,HERO13 Black,,,,,,,,,Paved,Yes,,,No,No,No
243706885,84396001,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_10_2_frame000041.jpg,7_itinerary_10_2,7_itinerary_10_2_9830234e,41,410.0,7,2025:04:08 08:32:50,2025-04-08 08:39:40,8,1,451.0,HERO13 Black,,,,,,2.0,1.0,,No sidewalk,,,,No,No,No
243706893,84396294,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000004.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,4,40.0,7,2025:04:08 08:43:30,2025-04-08 08:44:10,8,1,653.0,HERO13 Black,18.95686111111111,72.8395,6.769,0.0,1.0,,,,No sidewalk,N/A,N/A,,No,No,No
243706899,84611679,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000010.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,10,100.0,7,2025:04:08 08:43:30,2025-04-08 08:45:10,8,1,653.0,HERO13 Black,18.957644444444444,72.84094999999999,9.988,0.0,,,,,Paved,N/A,N/A,,No,No,No
243706902,84613525,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000013.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,13,130.0,7,2025:04:08 08:43:30,2025-04-08 08:45:40,8,1,653.0,HERO13 Black,18.957513888888887,72.84240833333332,8.108,0.0,3.0,2.0,2.0,,,Yes,,,Yes,No,No
243706904,84369594,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000015.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,15,150.0,7,2025:04:08 08:43:30,2025-04-08 08:46:00,8,1,653.0,HERO13 Black,18.957466666666665,72.84253888888888,7.536,0.0,11.0,,,,,,,Yes,No,No,Yes
243706906,85012012,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000017.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,17,170.0,7,2025:04:08 08:43:30,2025-04-08 08:46:20,8,1,653.0,HERO13 Black,18.958330555555555,72.84277499999999,6.116,0.0,5.0,2.0,4.0,,Paved - Blocked,,,Yes,No,No,Yes
243706908,84390207,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000019.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,19,190.0,7,2025:04:08 08:43:30,2025-04-08 08:46:40,8,1,653.0,HERO13 Black,18.95965,72.84308888888889,5.711,0.0,1.0,,4.0,,Paved,,,Yes,No,No,No
243706914,84283653,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000024.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,24,240.0,7,2025:04:08 08:43:30,2025-04-08 08:47:30,8,1,653.0,HERO13 Black,18.959819444444445,72.84521666666666,7.047,0.0,4.0,,1.0,,Paved - Blocked,,,Yes,No,No,No
243706921,84368117,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000031.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,31,310.0,7,2025:04:08 08:43:30,2025-04-08 08:48:40,8,1,653.0,HERO13 Black,18.960863888888888,72.84580277777778,11.102,0.0,5.0,,,,Paved,Yes,,Yes,No,No,No
243706922,84645789,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000032.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,32,320.0,7,2025:04:08 08:43:30,2025-04-08 08:48:50,8,1,653.0,HERO13 Black,18.961299999999998,72.84600277777777,9.223,0.0,3.0,,1.0,,No sidewalk,,,Construction debris,No,No,No
243706923,84380336,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000033.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,33,330.0,7,2025:04:08 08:43:30,2025-04-08 08:49:00,8,1,653.0,HERO13 Black,18.961994444444443,72.84616666666666,8.619,0.0,2.0,,,,Paved,,,Yes,No,No,No
243706942,85018670,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000052.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,52,520.0,7,2025:04:08 08:43:30,2025-04-08 08:52:10,8,1,653.0,HERO13 Black,,,,,,,,,Paved - Blocked,,,Construction debris,No,No,No
243706946,84647647,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000056.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,56,560.0,7,2025:04:08 08:43:30,2025-04-08 08:52:50,8,1,653.0,HERO13 Black,,,,,,,,,,Yes,,,No,No,No
243706947,84503293,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_11_1_frame000057.jpg,7_itinerary_11_1,7_itinerary_11_1_422e5351,57,570.0,7,2025:04:08 08:43:30,2025-04-08 08:53:00,8,1,653.0,HERO13 Black,,,,,1.0,,1.0,,,,,Yes,No,No,No
243706960,84294871,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000001.jpg,7_itinerary_3,7_itinerary_3_6261da3c,1,10.0,7,2025:04:08 04:02:16,2025-04-08 04:02:26,4,1,836.0,HERO13 Black,18.97611111111111,72.83205833333334,2.123,0.0,,,,,Paved,Yes,,,No,No,No
243706961,84386717,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000002.jpg,7_itinerary_3,7_itinerary_3_6261da3c,2,20.0,7,2025:04:08 04:02:16,2025-04-08 04:02:36,4,1,836.0,HERO13 Black,18.976213888888886,72.83205833333334,-1.653,0.0,1.0,,1.0,,,Yes,,,No,No,No
243706964,84295793,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000004.jpg,7_itinerary_3,7_itinerary_3_6261da3c,4,40.0,7,2025:04:08 04:02:16,2025-04-08 04:02:56,4,1,836.0,HERO13 Black,18.976680555555554,72.83211944444444,1.167,0.0,1.0,,6.0,,Paved,Yes,,,No,No,No
243706971,84645820,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000011.jpg,7_itinerary_3,7_itinerary_3_6261da3c,11,110.0,7,2025:04:08 04:02:16,2025-04-08 04:04:06,4,1,836.0,HERO13 Black,18.974113888888887,72.83225277777777,9.049,0.0,1.0,,2.0,,Paved,,,,No,No,No
243706972,84299808,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000012.jpg,7_itinerary_3,7_itinerary_3_6261da3c,12,120.0,7,2025:04:08 04:02:16,2025-04-08 04:04:16,4,1,836.0,HERO13 Black,18.97373611111111,72.83252777777777,8.962,0.0,1.0,,3.0,,Paved,,,,No,No,No
243706974,84647733,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000014.jpg,7_itinerary_3,7_itinerary_3_6261da3c,14,140.0,7,2025:04:08 04:02:16,2025-04-08 04:04:36,4,1,836.0,HERO13 Black,18.9727,72.83263055555555,7.358,0.0,1.0,3.0,2.0,,Paved - Blocked,,,,No,No,No
243706978,84381423,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000018.jpg,7_itinerary_3,7_itinerary_3_6261da3c,18,180.0,7,2025:04:08 04:02:16,2025-04-08 04:05:16,4,1,836.0,HERO13 Black,18.97116111111111,72.832625,6.952,0.0,3.0,,,,Paved - Blocked,Yes,,,No,No,No
243706983,84285355,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000023.jpg,7_itinerary_3,7_itinerary_3_6261da3c,23,230.0,7,2025:04:08 04:02:16,2025-04-08 04:06:06,4,1,836.0,HERO13 Black,18.969363888888886,72.83268333333334,10.527,0.0,2.0,,,,No sidewalk,,,,No,No,No
243706987,84643924,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/7_itinerary_3_frame000027.jpg,7_itinerary_3,7_itinerary_3_6261da3c,27,270.0,7,2025:04:08 04:02:16,2025-04-08 04:06:46,4,1,836.0,HERO13 Black,18.968377777777775,72.83270277777777,8.238,0.0,11.0,1.0,,,Paved,Yes,,,No,No,No
